
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.152.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.160.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.168.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.176.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.184.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.192.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.200.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.208.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.216.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.216.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.224.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.232.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.240.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.16.248.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.0.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.8.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.24.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.32.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.40.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.48.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.56.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.64.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.72.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.80.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.88.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.96.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.104.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.112.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.120.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.128.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.136.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.144.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.152.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.152.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.160.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.168.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.176.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.184.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.192.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.200.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.208.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.216.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.224.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.232.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.240.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.17.248.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.18.0.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
