
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19752
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.158.0/24
descr:          ATRIA-QUARRY
origin:         AS19752
remarks:        ATRIA-QUARRY
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080508
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.26.0/24
descr:          BLINK-DXSTORM
origin:         AS19752
remarks:        BLINK-DXSTORM
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080128
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.232.0/24
descr:          THTI-THOMSON
origin:         AS19752
remarks:        THTI-THOMSON
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080319
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.30.0/23
descr:          Transit from SSHA
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040911
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.30.0/24
descr:          Transit from SSHA
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040803
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.32.0/24
descr:          Transit from SSHA
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040803
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.33.0/24
descr:          Transit from SSHA
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040803
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.34.0/24
descr:          Transit from SSHA
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040803
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.35.0/24
descr:          Transit from SSHA
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040803
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.42.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.47.0/24
descr:          THTI-THOMSON
origin:         AS19752
remarks:        THTI-THOMSON
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080319
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.140.0/24
descr:          THTI-Netsell Communications
origin:         AS19752
remarks:        SSHA
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070518
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.141.0/24
descr:          Sentex - Junior Mines
origin:         AS19752
remarks:        Fibrewired transit
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.253.0/24
descr:          COGECO-CTV
origin:         AS19752
remarks:        COGECO-CTV
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.130.0/24
descr:          Network Connection - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060724
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.131.0/24
descr:          Network Connection - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060724
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.140.0/22
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.144.0/23
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.152.0/23
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060922
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.162.0/24
descr:          EDA -205.211.162.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.33.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.36.0/24
descr:          TOL Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040721
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.34.0/24
descr:          Transit - Inet-Interactif
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.1.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.252.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.253.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.254.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.9.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041129
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.11.0/24
descr:          NETEASY-206.130.11.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.37.0/24
descr:          EXECULINK-206.130.37.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.49.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.75.0/24
descr:
origin:         AS19752
remarks:        Fibrewired transit
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.84.0/24
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.179.0/24
descr:          HCE Telecom
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        julian.carrasco@hydroone.com 20151201  #19:45:29Z
source:         RADB
last-modified:  2023-11-13T15:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.187.0/24
descr:          THTI-THOMPSON
origin:         AS19752
remarks:        ATRIA-QUARRY
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080521
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.190.0/23
descr:          EXECULINK-206.130.190.0/23
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.191.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.192.0/20
descr:          EXECULINK-206.130.192.0/20
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.194.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.195.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.197.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.199.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.200.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.202.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.206.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.208.0/21
descr:          EXECULINK-206.130.208.0/21
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.208.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.209.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.210.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.211.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.212.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.216.0/23
descr:          EXECULINK-206.130.216.0/23
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.218.0/24
descr:          EXECULINK-206.130.218.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.219.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.227.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050421
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.254.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.54.0/23
descr:          Transit from Network Connection
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.56.0/24
descr:          Transit from Network Connection
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.133.0/24
descr:          EXECULINK-206.186.133.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060921
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.204.0/23
descr:          Transit from Network Connection
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.210.0/23
descr:          Transit from Network Connection
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.227.0/24
descr:          Transit from Network Connection
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.188.96.0/19
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060607
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.37.0/24
descr:          Transit from Fibrewired
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040720
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.224.0/23
descr:          Cap Gemini Ernst & Young GOA
origin:         AS19752
remarks:        Routed by Hydro One Telecom
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20020703
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.96.0/19
descr:          THTI-IASL
origin:         AS19752
remarks:        THTI-IASL
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070703
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.111.0/24
descr:          Transit from Fibrewired
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.243.0/24
descr:          THTI-ICA
origin:         AS19752
remarks:        THTI-ICA
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070717
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.224.0/21
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.232.0/22
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.107.84.0/23
descr:          Transit from Network Connection
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.107.86.0/24
descr:          Transit from Network Connection
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.129.0/24
descr:          Mornington Communications Ltd
origin:         AS19752
remarks:        Mornington Communications Ltd
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20090716
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.92.0/22
descr:          COGECO-EMBANET
origin:         AS19752
remarks:        COGECO-EMBANET
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20081009
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.0.0/22
descr:          Juch-Tech Inc
origin:         AS19752
remarks:        Fibrewired transit
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061208
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.0.0/23
descr:          Juch-Tech Inc
origin:         AS19752
remarks:        Fibrewired transit
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061208
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.212.0/22
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20081106
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.214.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20081110
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.74.0/23
descr:          THTI-IFDS
origin:         AS19752
remarks:        THTI-IFDS
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20071116
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.228.0/22
descr:          THTI-TCN
origin:         AS19752
remarks:        THTI-TCN
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070522
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.92.0/24
descr:          THTI-IRESS_KTG
origin:         AS19752
remarks:        THTI-IRESS_KTG
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070703
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.96.0/21
descr:          SCBN-PTPBROADBAND
origin:         AS19752
remarks:        SCBN-PTPBROADBAND
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070809
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.140.0/22
descr:          BLINK-CAPRIS
origin:         AS19752
remarks:        BLINK-CAPRIS
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080131
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.25.0/24
descr:          THTI-MOMENTUM
origin:         AS19752
remarks:        THTI-MOMENTUM
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070927
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.27.0/24
descr:          THTI-MOMENTUM
origin:         AS19752
remarks:        THTI-MOMENTUM
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070927
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.49.0/24
descr:          THTI-MOMENTUM
origin:         AS19752
remarks:        THTI-MOMENTUM
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070927
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.42.0/24
descr:          FibreWired Hamilton - AIC Group Funds
origin:         AS19752
