
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       949
route:          45.8.222.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:29Z
last-modified:  2024-12-23T14:30:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.222.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.8.222.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.223.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.223.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.8.223.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:30Z
last-modified:  2024-12-23T14:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.44.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:30Z
last-modified:  2024-12-23T14:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.44.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.11.44.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.11.45.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:30Z
last-modified:  2024-12-23T14:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.45.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.11.45.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.11.46.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.11.46.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.11.46.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:30Z
last-modified:  2024-12-23T14:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.47.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.11.47.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.11.47.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:30Z
last-modified:  2024-12-23T14:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.13.196.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.13.196.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:31Z
last-modified:  2024-12-23T14:30:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.13.196.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.13.197.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.13.197.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.13.197.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:31Z
last-modified:  2024-12-23T14:30:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.13.198.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.13.198.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:31Z
last-modified:  2024-12-23T14:30:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.13.198.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.13.199.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.13.199.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.13.199.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:31Z
last-modified:  2024-12-23T14:30:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.64.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:32Z
last-modified:  2024-12-23T14:30:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.64.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.14.64.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.14.65.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.14.65.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.14.65.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:32Z
last-modified:  2024-12-23T14:30:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
