
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852
changed:        kyle.zacher@telus.com 20171030  #21:31:15Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.105.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:31:31Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.106.0/23
descr:          NET-66-171-96-0-1
origin:         AS852
remarks:        Proxy route on behalf of Mascon Cable Systems
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20180802
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.108.0/22
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:32:27Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.183.0.0/16
descr:          NETBLK-TELAC-BLK13
origin:         AS852
remarks:        TELUS Communications
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020320
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          66.203.192.0/19
descr:          TELUS-EAST-4
origin:         AS852
remarks:        TELUS Communications
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        backbone@telus.com 20060914
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          66.203.207.0/24
descr:          NETBLK-TELUS-EAST-4
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        TELUS Integrated Communications
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20020102
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          66.222.128.0/17
descr:          TELUS-2BLK
origin:         AS852
remarks:        TELUS
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020412
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          66.244.204.0/23
origin:         AS852
descr:          iTEL Networks Inc
remarks:        Proxy route entry added on behalf of
                iTEL Networks Inc
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20250102 # 16:45 GMT
source:         RADB
last-modified:  2025-01-02T16:45:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.182.0.0/18
origin:         AS852
descr:          TELUS Mobility - Alberta
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20230518  #23:00:35Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.182.128.0/18
descr:          NET-68-182-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200901
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  valid

route:          68.182.188.0/24
origin:         AS852
descr:          TELUS Communications Inc.
admin-c:        ZT93-ARIN
tech-c:         TBOTP-ARIN
mnt-by:         MNT-TACE
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T00:14:03Z
last-modified:  2024-11-13T00:14:03Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.216.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:48Z
last-modified:  2025-01-07T14:59:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.216.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:12:53Z
rpki-ov-state:  valid

route:          74.49.218.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:12:01Z
rpki-ov-state:  valid

route:          74.49.218.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:48Z
last-modified:  2025-01-07T14:59:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.220.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:48Z
last-modified:  2025-01-07T14:59:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.220.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:12:07Z
rpki-ov-state:  valid

route:          74.49.222.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:49Z
last-modified:  2025-01-07T14:59:49Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.222.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:13:18Z
rpki-ov-state:  valid

route:          74.49.232.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:13:23Z
rpki-ov-state:  valid

route:          74.49.232.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:50Z
last-modified:  2025-01-07T14:59:50Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.234.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:13:27Z
rpki-ov-state:  valid

route:          74.49.234.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:50Z
last-modified:  2025-01-07T14:59:50Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.236.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:50Z
last-modified:  2025-01-07T14:59:50Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.236.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:12:29Z
rpki-ov-state:  valid

route:          74.49.238.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:50Z
last-modified:  2025-01-07T14:59:50Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.238.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:13:06Z
rpki-ov-state:  valid

route:          74.49.248.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:52Z
last-modified:  2025-01-07T14:59:52Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.248.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:13:34Z
rpki-ov-state:  valid

route:          74.49.250.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:12:34Z
rpki-ov-state:  valid

route:          74.49.250.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:52Z
last-modified:  2025-01-07T14:59:52Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.252.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:53Z
last-modified:  2025-01-07T14:59:53Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.252.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:11:54Z
rpki-ov-state:  valid

route:          74.49.254.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:53Z
last-modified:  2025-01-07T14:59:53Z
source:         ARIN
rpki-ov-state:  valid

route:          74.49.254.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T12:13:12Z
rpki-ov-state:  valid

route:          75.127.66.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:48:36Z
last-modified:  2025-01-07T14:48:36Z
source:         ARIN
rpki-ov-state:  valid

route:          75.127.66.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241016 # 15:51 GMT
source:         radb
last-modified:  2024-10-16T15:51:20Z
rpki-ov-state:  valid

route:          75.127.108.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:15:18Z
last-modified:  2025-01-07T15:15:18Z
source:         ARIN
rpki-ov-state:  valid

route:          75.127.108.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241016 # 15:51 GMT
source:         radb
last-modified:  2024-10-16T15:51:10Z
rpki-ov-state:  valid

route:          75.152.0.0/18
descr:          TELUS
origin:         AS852
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        bill.lillie@telus.com 20061124  #17:51:22(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          75.152.64.0/19
descr:          TELUS
origin:         AS852
mnt-by:         MAINT-AS852
changed:        Jonathan.Hnit@TELUS.com 20070405  #20:09:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          75.152.96.0/19
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-CIDR-AB
mnt-by:         MAINT-AS852
changed:        sasan.samsami@telus.com 20070813  #16:24:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          75.152.128.0/17
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-CIDR-AB
mnt-by:         MAINT-AS852
changed:        Jonathan.Hnit@TELUS.com 20070226  #17:49:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          75.152.192.0/18
origin:         AS852
descr:          NET-TELUS
remarks:        TELUS CIDR
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20210330  #19:16:16Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          75.154.64.0/18
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-QC-CIDR
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20171207  #19:01:57Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          75.154.148.0/22
descr:          NETBLK-TELUS-MOBILITY
origin:         AS852
remarks:        TELUS originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111222  #23:32:06Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          75.154.160.0/20
descr:          TELUS-75.154.0.0
origin:         AS852
remarks:        DHCP qc-internet
mnt-by:         MAINT-AS852
changed:        bill.lillie@telus.com 20071204  #15:34:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          75.154.176.0/20
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-BC-CIDR
mnt-by:         MAINT-AS852
changed:        sasan.samsami@telus.com 20070810  #17:19:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          75.154.224.0/20
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-BC-CIDR
mnt-by:         MAINT-AS852
changed:        feng.wang@telus.com 20071026  #9:57:23(PDT)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          75.154.240.0/20
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-BC-CIDR
mnt-by:         MAINT-AS852
changed:        trevor.korthuis@telus.com 20071027
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          75.155.0.0/16
descr:          TELUS-HSIA
origin:         AS852
mnt-by:         MAINT-AS852
changed:        bill.lillie@telus.com 20070917  #13:43:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          75.156.0.0/17
descr:          NET-75-152-0-0-1
origin:         AS852
mnt-by:         MAINT-AS852
changed:        bill.lillie@telus.com 20071015  #15:13:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          75.156.128.0/18
descr:          NET-75-152-0-0-1
origin:         AS852
mnt-by:         MAINT-AS852
changed:        bill.lillie@telus.com 20071015  #15:21:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          75.157.0.0/16
descr:          BC Dynamic Consumer
origin:         AS852
mnt-by:         MAINT-AS852
changed:        bill.lillie@telus.com 20071206  #20:56:43(UTC)
