
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
origin:         AS5769
descr:          LOCAL18-154
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:25 GMT
source:         RADB
last-modified:  2025-05-27T20:25:58Z
rpki-ov-state:  valid

route:          45.44.128.0/18
origin:         AS5769
descr:          LOCAL18-154
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-16T20:30:53Z
last-modified:  2025-06-16T20:30:53Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.144.0/24
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-04-16T20:25:04Z
last-modified:  2025-04-16T20:25:04Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.147.0/24
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-04-16T20:29:58Z
last-modified:  2025-04-16T20:29:58Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.160.0/24
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-07-21T21:56:50Z
last-modified:  2025-07-21T21:56:50Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.192.0/18
origin:         AS5769
descr:          LOCAL18-155
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-16T20:31:49Z
last-modified:  2025-06-16T20:31:49Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.192.0/18
origin:         AS5769
descr:          LOCAL18-155
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:27 GMT
source:         RADB
last-modified:  2025-05-27T20:27:59Z
rpki-ov-state:  valid

route:          45.44.212.0/22
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-04-16T20:30:59Z
last-modified:  2025-04-16T20:30:59Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.216.0/21
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-04-16T20:31:27Z
last-modified:  2025-04-16T20:31:27Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.216.0/22
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-04-16T20:32:04Z
last-modified:  2025-04-16T20:32:04Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.220.0/22
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-04-16T20:32:30Z
last-modified:  2025-04-16T20:32:30Z
source:         ARIN
rpki-ov-state:  valid

route:          45.45.0.0/17
descr:          LOCAL17-11
origin:         AS5769
notify:         radb-admin@videotron.net
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150302  #19:10:14Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          45.45.0.0/17
origin:         AS5769
descr:          LOCAL17-11
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T19:04:26Z
last-modified:  2025-06-18T19:04:26Z
source:         ARIN
rpki-ov-state:  valid

route:          45.45.0.0/18
origin:         AS5769
descr:          LOCAL18-141
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T19:03:30Z
last-modified:  2025-06-18T19:03:30Z
source:         ARIN
rpki-ov-state:  valid

route:          45.45.0.0/18
descr:          LOCAL18-141
origin:         AS5769
notify:         radb-admin@videotron.net
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150302  #19:12:19Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          45.45.64.0/18
descr:          LOCAL18-142
origin:         AS5769
notify:         radb-admin@videotron.net
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150302  #19:13:26Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          45.45.64.0/18
origin:         AS5769
descr:          LOCAL18-142
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T19:02:13Z
last-modified:  2025-06-18T19:02:13Z
source:         ARIN
rpki-ov-state:  valid

route:          45.73.0.0/17
origin:         AS5769
descr:          LOCAL17-12
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T18:56:11Z
last-modified:  2025-06-18T18:56:11Z
source:         ARIN
rpki-ov-state:  valid

route:          45.73.0.0/17
descr:          LOCAL17-12
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150505  #15:20:11Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          45.73.0.0/18
descr:          LOCAL18-143
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150505  #15:21:14Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          45.73.0.0/18
origin:         AS5769
descr:          LOCAL18-143
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T18:58:48Z
last-modified:  2025-06-18T18:58:48Z
source:         ARIN
rpki-ov-state:  valid

route:          45.73.64.0/18
descr:          LOCAL18-144
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150505  #15:22:09Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          45.73.64.0/18
origin:         AS5769
descr:          LOCAL18-144
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T18:41:16Z
last-modified:  2025-06-18T18:41:16Z
source:         ARIN
rpki-ov-state:  valid

route:          63.141.63.0/24
descr:          Videotron (on behalf of a client)
origin:         AS5769
remarks:        On loan from CloudIP LLC under a LOA
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180129  #20:32:05Z
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.64.0/19
origin:         AS5769
descr:          LOCAL19-2
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:29 GMT
source:         RADB
last-modified:  2025-05-27T20:29:49Z
rpki-ov-state:  valid

route:          66.78.64.0/19
origin:         AS5769
descr:          LOCAL19-2
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-10T13:29:40Z
last-modified:  2025-06-10T13:29:40Z
source:         ARIN
rpki-ov-state:  valid

route:          66.78.64.0/20
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-07-21T21:57:26Z
last-modified:  2025-07-21T21:57:26Z
source:         ARIN
rpki-ov-state:  valid

route:          66.78.80.0/20
origin:         AS5769
descr:          Videotron
admin-c:        TCHER1-ARIN
tech-c:         BISHO324-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER1-ARIN
mnt-by:         MNT-VMEDI
created:        2025-07-21T21:58:02Z
last-modified:  2025-07-21T21:58:02Z
source:         ARIN
rpki-ov-state:  valid

route:          66.130.0.0/15
origin:         AS5769
descr:          LOCAL15-3
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:49:22Z
last-modified:  2025-07-06T03:49:22Z
source:         ARIN
rpki-ov-state:  valid

route:          66.130.0.0/15
descr:          LOCAL15-3
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #17:14:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.130.0.0/18
descr:          LOCAl18-17
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:08:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.130.0.0/18
origin:         AS5769
descr:          LOCAL18-17
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:21:24Z
last-modified:  2025-07-10T15:21:24Z
source:         ARIN
rpki-ov-state:  valid

route:          66.130.64.0/18
descr:          LOCAL18-18
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:09:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.130.64.0/18
origin:         AS5769
descr:          LOCAL18-18
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:20:11Z
last-modified:  2025-07-10T15:20:11Z
source:         ARIN
rpki-ov-state:  valid

route:          66.130.128.0/18
descr:          LOCAL18-19
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:12:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.130.128.0/18
origin:         AS5769
descr:          LOCAL18-19
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:19:30Z
last-modified:  2025-07-10T15:19:30Z
source:         ARIN
rpki-ov-state:  valid

route:          66.130.192.0/18
descr:          LOCAL18-20
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:13:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.130.192.0/18
origin:         AS5769
descr:          LOCAL18-20
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:18:46Z
last-modified:  2025-07-10T15:18:46Z
source:         ARIN
rpki-ov-state:  valid

route:          66.131.0.0/18
descr:          LOCAL18-21
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:13:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.131.0.0/18
origin:         AS5769
descr:          LOCAL18-21
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:18:01Z
last-modified:  2025-07-10T15:18:01Z
source:         ARIN
rpki-ov-state:  valid

route:          66.131.64.0/18
descr:          LOCAL18-22
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:14:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.131.64.0/18
origin:         AS5769
descr:          LOCAL18-22
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:17:06Z
last-modified:  2025-07-10T15:17:06Z
source:         ARIN
rpki-ov-state:  valid

route:          66.131.128.0/18
origin:         AS5769
descr:          LOCAL18-23
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:16:18Z
last-modified:  2025-07-10T15:16:18Z
source:         ARIN
rpki-ov-state:  valid

route:          66.131.128.0/18
descr:          LOCAL18-23
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:16:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.131.192.0/18
origin:         AS5769
descr:          LOCAL18-24
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:15:29Z
last-modified:  2025-07-10T15:15:29Z
source:         ARIN
rpki-ov-state:  valid

route:          66.131.192.0/18
descr:          LOCAL18-24
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:16:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          66.185.48.0/20
origin:         AS5769
descr:          LOCAL20-3
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-10T13:42:24Z
last-modified:  2025-06-10T13:42:24Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.48.0/20
descr:          Teledistribution Amos inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150703
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          66.185.49.0/24
origin:         AS5769
descr:          LOCAL24-4
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T16:16:34Z
last-modified:  2025-06-18T16:16:34Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.49.0/24
origin:         AS5769
descr:          LOCAL24-4
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:22:56Z
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  valid

route:          66.185.51.0/24
origin:         AS5769
descr:          LOCAL24-5
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:23:35Z
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  valid

route:          66.185.51.0/24
origin:         AS5769
descr:          LOCAL24-5
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T16:14:17Z
last-modified:  2025-06-18T16:14:17Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.52.0/23
origin:         AS5769
descr:          LOCAL23-4
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T16:11:19Z
last-modified:  2025-06-18T16:11:19Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.52.0/23
origin:         AS5769
descr:          LOCAL23-4
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:24:23Z
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  valid

route:          66.185.54.0/24
origin:         AS5769
descr:          LOCAL24-6
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T16:09:17Z
last-modified:  2025-06-18T16:09:17Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.54.0/24
origin:         AS5769
descr:          LOCAL24-6
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:25:04Z
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  valid

route:          66.185.57.0/24
origin:         AS5769
descr:          LOCAL24-7
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T16:07:12Z
last-modified:  2025-06-18T16:07:12Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.57.0/24
origin:         AS5769
descr:          LOCAL24-7
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:25:58Z
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  valid

route:          66.185.58.0/24
origin:         AS5769
descr:          LOCAL24-8
mnt-by:         MAINT-AS5769
