
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
created:        2021-04-05T14:13:57Z
last-modified:  2021-04-05T14:13:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.42.228.0/22
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210423
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.52.0.0/15
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20150209
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  valid

route:          45.59.20.0/24
origin:         AS5650
descr:          Object created for customer
mnt-by:         MAINT-AS46261
changed:        noc@quickpacket.com 20240812
source:         RADB
last-modified:  2024-08-12T19:59:09Z
rpki-ov-state:  valid

route:          45.59.20.0/24
origin:         AS5650
descr:          7301 W. PALMETTO PARK RD
                BOCA RATON FL 33433
                United States
admin-c:        GOLES178-ARIN
tech-c:         SUPPO2276-ARIN
mnt-by:         MNT-AL-584
created:        2024-08-10T14:10:10Z
last-modified:  2024-08-10T14:10:10Z
source:         ARIN
rpki-ov-state:  valid

route:          45.80.250.0/23
descr:          Segna Technologies
origin:         AS5650
mnt-by:         segna-mnt
created:        2023-12-07T10:45:17Z
last-modified:  2023-12-07T10:45:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.80.250.0/23
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1347Z
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  valid

route:          45.81.160.0/24
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1400Z
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  valid

route:          45.81.160.0/24
origin:         AS5650
mnt-by:         mnt-us-rexton-1
created:        2023-12-06T13:18:41Z
last-modified:  2023-12-06T13:18:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.83.132.0/22
origin:         AS5650
descr:          Object created for customer-leased prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103
source:         RADB
last-modified:  2024-01-03T17:15:52Z
rpki-ov-state:  valid

route:          45.83.132.0/22
origin:         AS5650
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2024-01-01T14:42:12Z
last-modified:  2024-01-01T14:42:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.83.152.0/22
origin:         AS5650
descr:          Object created for customer-leased prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103
source:         RADB
last-modified:  2024-01-03T17:15:52Z
rpki-ov-state:  valid

route:          45.83.152.0/22
origin:         AS5650
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2024-01-01T14:44:04Z
last-modified:  2024-01-01T14:44:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.85.130.0/23
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1403Z
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  valid

route:          45.85.130.0/23
origin:         AS5650
mnt-by:         mnt-us-altus1-1
created:        2023-12-06T13:24:52Z
last-modified:  2023-12-06T13:24:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.134.92.0/22
origin:         AS5650
descr:          Object created for customer-leased prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103
source:         RADB
last-modified:  2024-01-03T17:15:52Z
rpki-ov-state:  valid

route:          45.134.92.0/22
origin:         AS5650
mnt-by:         hu-telconet-1-mnt
created:        2023-12-13T18:34:50Z
last-modified:  2023-12-13T18:34:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.139.44.0/22
origin:         AS5650
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2024-01-01T14:42:45Z
last-modified:  2024-01-01T14:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.147.62.0/24
origin:         AS5650
mnt-by:         mnt-us-aventice-1
created:        2024-08-10T14:11:59Z
last-modified:  2024-08-10T14:11:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.147.62.0/24
origin:         AS5650
descr:          Object created for customer
mnt-by:         MAINT-AS46261
changed:        noc@quickpacket.com 20240812
source:         RADB
last-modified:  2024-08-12T19:59:09Z
rpki-ov-state:  valid

route:          45.147.63.0/24
origin:         AS5650
mnt-by:         mnt-us-aventice-1
created:        2024-08-10T14:12:12Z
last-modified:  2024-08-10T14:12:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.147.63.0/24
origin:         AS5650
descr:          Object created for customer
mnt-by:         MAINT-AS46261
changed:        noc@quickpacket.com 20240812
source:         RADB
last-modified:  2024-08-12T19:59:09Z
rpki-ov-state:  valid

route:          45.157.72.0/23
origin:         AS5650
mnt-by:         us-braveway-1-mnt
created:        2023-12-06T12:59:08Z
last-modified:  2023-12-06T12:59:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.157.72.0/23
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1404Z
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  valid

route:          45.196.36.0/22
origin:         AS5650
descr:          Future Tech Distribution
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-03-01T08:16:33Z
rpki-ov-state:  valid

route:          45.196.36.0/22
origin:         AS5650
descr:          Future Tech Distribution
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250630
source:         AFRINIC
rpki-ov-state:  valid

route:          45.196.44.0/22
origin:         AS5650
descr:          Future Tech Distribution
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250630
source:         AFRINIC
rpki-ov-state:  valid

route:          45.196.44.0/22
origin:         AS5650
descr:          Future Tech Distribution
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-03-01T08:16:33Z
rpki-ov-state:  valid

route:          45.196.56.0/22
origin:         AS5650
descr:          Future Tech Distribution
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-03-01T08:16:33Z
rpki-ov-state:  valid

route:          45.196.56.0/22
origin:         AS5650
descr:          Future Tech Distribution
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250630
source:         AFRINIC
rpki-ov-state:  valid

route:          46.20.96.0/24
origin:         AS5650
descr:          Object for customer-rented prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20231227
source:         RADB
last-modified:  2023-12-27T15:39:30Z
rpki-ov-state:  valid

route:          46.20.96.0/24
origin:         AS5650
mnt-by:         lir-gr-smartnet-1-MNT
created:        2024-05-16T13:04:23Z
last-modified:  2024-05-16T13:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.20.98.0/24
origin:         AS5650
mnt-by:         lir-gr-smartnet-1-MNT
created:        2024-05-16T13:04:46Z
last-modified:  2024-05-16T13:04:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.20.102.0/24
origin:         AS5650
mnt-by:         lir-gr-smartnet-1-MNT
created:        2024-05-16T13:05:06Z
last-modified:  2024-05-16T13:05:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
