
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.164.0/23
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250630 # 03:27 GMT
source:         radb
last-modified:  2025-06-30T03:27:16Z
rpki-ov-state:  valid

route:          31.57.180.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2024-10-16T08:19:29Z
last-modified:  2025-02-12T14:05:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.180.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241016 # 10:24 GMT
source:         radb
last-modified:  2024-10-16T10:24:35Z
rpki-ov-state:  valid

route:          31.57.221.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-04-18T11:42:19Z
last-modified:  2025-04-18T11:42:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.221.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250418 # 20:00 GMT
source:         radb
last-modified:  2025-04-18T20:00:50Z
rpki-ov-state:  valid

route:          31.58.41.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241017 # 15:34 GMT
source:         radb
last-modified:  2024-10-17T15:34:41Z
rpki-ov-state:  valid

route:          31.58.41.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2024-10-17T15:07:38Z
last-modified:  2025-02-12T14:05:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.58.42.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241017 # 16:41 GMT
source:         radb
last-modified:  2024-10-17T16:41:53Z
rpki-ov-state:  valid

route:          31.58.42.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2024-10-17T15:50:54Z
last-modified:  2025-02-12T14:05:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.58.48.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241017 # 16:40 GMT
source:         radb
last-modified:  2024-10-17T16:40:07Z
rpki-ov-state:  valid

route:          31.58.48.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2024-10-17T15:50:54Z
last-modified:  2025-02-12T14:05:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.131.89.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250721 #12:38:26-14400
source:         RADB
last-modified:  2025-07-21T16:41:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.131.89.0/24
origin:         AS20473
mnt-by:         lv-nb-1-mnt
created:        2025-07-22T21:29:55Z
last-modified:  2025-07-22T21:29:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.50.2.0/24
origin:         AS20473
descr:          Edgevana Inc.
                548 MARKET ST # 79925
mnt-by:         MAINT-EDGEVANAINC-AP
last-modified:  2023-11-28T13:24:12Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.196.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-30T16:19:08Z
rpki-ov-state:  valid

route:          36.255.196.0/24
origin:         AS20473
descr:          FIBMESH IN LIMITED
                GF, SIDCO COMMERCIAL COMPLEX
                EPIP KARTHOLI
                BARI BRAHMANA
mnt-by:         MAINT-IN-AIRMESH
last-modified:  2023-11-30T15:16:40Z
source:         APNIC
rpki-ov-state:  valid

route:          37.10.112.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20201101  #08:36:25Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route:          37.75.238.0/24
origin:         AS20473
mnt-by:         OSHS
created:        2021-03-30T07:13:38Z
last-modified:  2021-03-30T07:13:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.75.239.0/24
origin:         AS20473
mnt-by:         OSHS
created:        2021-03-30T07:14:09Z
last-modified:  2021-03-30T07:14:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.130.196.0/24
origin:         AS20473
descr:          auto-generated route object for 37.130.196.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20220903  #08:23:20Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.202.223.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-06-17T13:51:31Z
last-modified:  2025-06-17T13:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.223.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250621 # 10:11 GMT
source:         radb
last-modified:  2025-06-21T10:11:23Z
rpki-ov-state:  valid

route:          38.210.255.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241022 #12:37:34-14400
source:         RADB
last-modified:  2024-10-22T16:40:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.211.47.0/24
origin:         AS20473
descr:          Route Registered for Cogent Communications Customer BYTELINK TELECOMUNICACIONES S.A.S. DE C.V.
geoidx:         MX
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241126 # 19:44 GMT
source:         RADB
last-modified:  2024-11-26T19:44:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.32.0/22
descr:          43.224.32.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141119  #14:23:35Z
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  valid

route:          43.224.151.0/24
origin:         AS20473
descr:          JULONGYUN L.L.C
                5350 E. High Street, Suite 300
                Phoenix, AZ 85054
mnt-by:         MAINT-JULONGYUNLLC-AP
last-modified:  2024-12-31T07:30:54Z
source:         APNIC
rpki-ov-state:  valid

route:          44.1.2.0/23
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250204 #18:37:47-18000
source:         RADB
last-modified:  2025-02-04T23:40:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.1.4.0/24
origin:         AS20473
descr:
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250304 # 00:46 GMT
source:         RADB
last-modified:  2025-03-04T00:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.1.5.0/24
origin:         AS20473
descr:
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250304 # 00:54 GMT
source:         RADB
last-modified:  2025-03-04T00:54:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.1.6.0/24
origin:         AS20473
descr:
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250304 # 00:54 GMT
source:         RADB
last-modified:  2025-03-04T00:54:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.1.7.0/24
origin:         AS20473
descr:
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250304 # 00:55 GMT
source:         RADB
last-modified:  2025-03-04T00:55:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.1.8.0/21
origin:         AS20473
descr:          KC7GDY
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250304 # 01:37 GMT
source:         RADB
last-modified:  2025-03-04T01:37:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.1.16.0/21
origin:         AS20473
descr:          KC7GDY
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250304 # 01:21 GMT
source:         RADB
last-modified:  2025-03-04T01:21:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.2.12.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
