
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13490
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.85.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.86.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.87.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.88.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.89.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.90.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.91.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.92.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.93.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.94.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.95.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.96.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.96.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.97.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.98.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.99.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.100.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.101.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.102.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.103.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.108.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20210203  #14:22:47Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.108.0/25
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20210203  #20:36:00Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.109.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20210203  #14:23:17Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.112.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.113.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.117.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.118.0/23
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.120.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.122.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.123.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.124.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.127.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.128.0/17
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        ipengineering2@cablesystem.us 20140919  #14:12:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.128.0/18
descr:          RR-RC-Buckeye Cablevision-Columbus
origin:         AS13490
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.128.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.128.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.129.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.130.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.131.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.132.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
