
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7342
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.19.204.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          81.19.205.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:22:00Z
last-modified:  2022-01-21T00:22:00Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.19.205.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          81.19.206.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          81.19.206.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:21:46Z
last-modified:  2022-01-21T00:21:46Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.19.207.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:21:45Z
last-modified:  2022-01-21T00:21:45Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.19.207.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          103.87.108.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          103.87.108.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-US-VERISIGN
remarks:        For non critical questions, contact ********
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2022-01-21T02:12:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.87.109.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          103.87.109.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-US-VERISIGN
remarks:        For non critical questions, contact ********
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2022-01-21T02:12:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.87.110.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-US-VERISIGN
remarks:        For non critical questions, contact ********
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2022-01-21T02:12:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.87.110.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          103.87.111.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-US-VERISIGN
remarks:        For non critical questions, contact ********
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2022-01-21T02:12:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.87.111.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          185.100.3.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          185.100.3.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:22:09Z
last-modified:  2022-01-21T00:22:09Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.34.235.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          192.34.235.0/24
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-04T06:57:40Z
rpki-ov-state:  valid

route:          192.34.236.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          192.34.236.0/24
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-04T06:57:40Z
rpki-ov-state:  valid
