
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3132
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:41Z
last-modified:  2018-09-04T18:59:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.38.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:41Z
last-modified:  2018-09-04T18:59:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.39.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:41Z
last-modified:  2018-09-04T18:59:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.40.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:41Z
last-modified:  2018-09-04T18:59:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.41.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:41Z
last-modified:  2018-09-04T18:59:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.42.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:41Z
last-modified:  2018-09-04T18:59:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.43.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:42Z
last-modified:  2018-09-04T18:59:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.44.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:42Z
last-modified:  2018-09-04T18:59:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.45.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:42Z
last-modified:  2018-09-04T18:59:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.46.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:42Z
last-modified:  2018-09-04T18:59:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.47.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:42Z
last-modified:  2018-09-04T18:59:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.48.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:42Z
last-modified:  2018-09-04T18:59:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.49.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:43Z
last-modified:  2018-09-04T18:59:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.50.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:43Z
last-modified:  2018-09-04T18:59:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.51.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:43Z
last-modified:  2018-09-04T18:59:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.52.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:43Z
last-modified:  2018-09-04T18:59:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.53.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:43Z
last-modified:  2018-09-04T18:59:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
