
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.184.176.0/24
descr:          AT&T MPN Range but routed in OpenNet
descr:          For routing issues: noc@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2002-11-11T14:54:14Z
last-modified:  2015-05-22T08:52:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.185.132.0/24
descr:          AT&T MPN Range but routed in OpenNet
descr:          For routing issues: noc@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2002-11-12T08:20:20Z
last-modified:  2015-05-22T08:53:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.185.204.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2002-04-07T11:11:48Z
last-modified:  2002-04-07T11:11:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.185.205.0/24
descr:          AT&T-GNS EMEA/AP/LA Ranges
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2020-09-25T14:10:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.186.34.0/23
descr:          AT&T-GNS EMEA/AP/LA Ranges
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2020-09-25T14:10:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.186.35.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2002-04-07T11:11:49Z
last-modified:  2002-04-07T11:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.0.0/16
descr:          AT&T GNS EMEA Customer LANs
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2001-11-22T12:58:48Z
last-modified:  2020-09-25T14:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.9.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-11T13:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.36.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221215
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.40.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.44.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.48.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221215
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.56.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.88.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.128.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.131.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.132.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.133.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.134.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.165.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.166.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.169.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.224.0/24
descr:          AT&T Isreal customers
descr:          For routing issues: noc@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2008-08-25T12:09:07Z
last-modified:  2015-05-22T09:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.226.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-16T10:37:09Z
