
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3839 - 3840
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.34.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.35.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.36.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.36.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.36.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.37.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.38.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.38.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.39.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.40.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.40.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.40.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.40.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.41.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.42.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.42.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.43.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.44.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.44.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.44.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.45.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.46.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.46.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.47.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.48.0/20
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.48.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.48.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.48.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.48.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.49.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.50.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.50.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.51.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.52.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.52.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.52.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.53.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.54.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.54.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.55.0/24
descr:          Proxy-registered route object
origin:         AS3839
