
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
rpki-ov-state:  valid

route:          67.69.156.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.157.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.158.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.164.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.176.0/20
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.176.0/22
descr:          HSEA110802-CA
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20021108
source:         BELL
rpki-ov-state:  valid

route:          67.69.180.0/22
descr:          HSEB110802-CA
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20021108
source:         BELL
rpki-ov-state:  valid

route:          67.69.184.0/22
descr:          HSEC110802-CA
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20021108
source:         BELL
rpki-ov-state:  valid

route:          67.69.188.0/22
descr:          HSED110802-CA
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20021108
source:         BELL
rpki-ov-state:  valid

route:          67.69.192.0/18
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.224.0/23
descr:          Block-4
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          67.69.225.0/24
descr:          Block-7
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          67.69.226.0/24
descr:          Block-8
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          67.69.227.0/24
descr:          Block-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          67.70.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20030120
source:         BELL
rpki-ov-state:  valid

route:          67.70.156.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.156.0/24
descr:          be00801-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030805
source:         BELL
rpki-ov-state:  valid

route:          67.70.157.0/24
descr:          be10801-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030805
source:         BELL
rpki-ov-state:  valid

route:          67.70.158.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.184.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.188.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.190.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.195.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.209.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.210.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.212.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.213.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.214.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.215.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.217.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.225.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.227.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.228.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.233.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.234.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.234.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.237.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.242.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.244.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.247.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.70.248.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.0.0/16
descr:          BELA1021-CA
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040109
source:         BELL
rpki-ov-state:  valid

route:          67.71.192.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.192.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.192.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.194.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.195.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.197.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.198.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.200.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.206.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.207.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20041013
source:         BELL
rpki-ov-state:  valid

route:          67.71.208.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.208.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.208.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.211.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.212.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.212.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.214.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.216.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.219.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.220.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.220.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.223.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.224.0/21
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.224.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.224.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.226.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.228.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.228.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.228.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.230.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.232.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.71.232.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
