
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6448
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.204.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.204.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.205.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.206.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.206.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.207.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.208.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.208.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.208.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.208.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.208.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.209.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.210.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.210.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.211.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.212.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.212.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.212.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.213.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.214.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.214.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.215.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.216.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.216.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.216.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.216.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.217.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.218.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.218.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.219.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.220.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.220.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.220.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.221.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.222.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.222.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.223.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.224.0/19
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.224.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.224.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.224.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.224.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.224.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.225.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.226.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.226.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.227.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.228.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.228.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.228.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.229.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.230.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.230.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.231.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.232.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.232.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.232.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.232.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.233.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.234.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.234.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.235.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.236.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.236.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.236.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.237.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.238.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.238.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.239.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.240.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.240.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.240.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.240.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.240.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.241.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.242.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.242.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.243.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.244.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.244.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.244.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.245.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.246.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.246.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.247.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.248.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.248.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.248.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.248.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.249.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.250.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.250.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.251.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.252.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.252.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.252.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.253.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.254.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.254.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.255.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


