
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3786 - 3787
origin:         AS3786
descr:          IP Transit
mnt-by:         MAINT-HDTIDCCLOUD-HK
last-modified:  2022-05-28T15:28:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.80.134.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  valid

route:          103.86.84.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170224
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.208.0/24
origin:         AS3786
descr:          IP Transit
mnt-by:         MAINT-ALLCLOUD-HK
last-modified:  2022-06-13T01:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.208.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170901
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  valid

route:          103.99.210.0/24
origin:         AS3786
descr:          IP Transit
mnt-by:         MAINT-ALLCLOUD-HK
last-modified:  2022-06-13T01:20:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.210.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170901
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  valid

route:          103.101.189.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20171117
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.101.190.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20171117
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.139.216.0/23
descr:          AS3786
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20190821
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.78.0/24
origin:         AS3786
country:        KR
descr:          Homeplus Co.,Ltd.
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-06-02T05:26:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.157.158.0/23
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20201029
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.157.196.0/23
descr:          contact center8@kidc.net center4@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20201120
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.199.100.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.244.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170314
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.226.96.0/22
descr:          contact noc@bora.net   if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20150527
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.77.91.0/24
descr:          Akamai Technologies
origin:         AS3786
mnt-by:         MNT-AKAMAI
notify:         ip-admin@akamai.com
changed:        ip-admin@akamai.com 20200309
source:         ARIN
rpki-ov-state:  valid

route:          104.123.52.0/22
descr:          Akamai Technologies
origin:         AS3786
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          106.240.0.0/12
descr:          contact noc@bora.net or infonoc@lguplus.co.kr if necessary
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@bora.net, abuse@bora.net
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20120209
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.45.128.0/17
descr:          contact center@kidc.net,noc@bora.net if necessary,
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@kidc.net, or visit http://cert.kidc.net/eng/
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20090321
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.45.202.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20111220
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.45.222.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20111220
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.223.244.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.144.0.0/12
descr:          contact noc@lgdacom.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20090212
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.170.151.0/24
descr:          contact noc@bora.net or infonoc@lguplus.co.kr if necessary
remarks:        For security issue(phishing,fraudulent
