
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14265
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.240.0/20
descr:          Proxy-registered route object
origin:         AS14265
mnt-by:         LEVEL3-MNT
changed:        ashvinkumar.paija@level3.com 20080909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.240.0/20
descr:          AS14265 proxy-registered route by Cogent
origin:         AS14265
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.240.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.241.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.242.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.243.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.244.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.245.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.246.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.247.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.248.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.249.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.250.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.251.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.252.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.253.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.254.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.255.0/24
descr:          Proxy-registered route object
origin:         AS14265
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070310
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.73.224.0/19
descr:          Proxy-registered route object
origin:         AS14265
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.73.224.0/20
descr:          AS14265 proxy-registered route by Cogent
origin:         AS14265
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.222.0/24
descr:          TPAC- LA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        scmiller@tpx.com 20180917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.162.222.0/24
descr:          TPAC/R1-Aeris Communications
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.160.0/20
descr:          TPAC/R1-NextWeb CIDR1
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.160.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.161.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.162.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.163.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.164.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.165.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.166.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.167.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.168.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.169.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.170.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.171.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.172.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.173.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.174.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.175.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.37.0/24
descr:          Bellwether Community Credit Union
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkim@tpx.com 20241206
source:         LEVEL3
last-modified:  2024-12-06T21:44:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.240.199.0/24
descr:          TPAC/R1-Metabolex
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.156.0/24
descr:          TPAC/R1-Invisible IT
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.60.64.0/18
descr:          Proxy-registered route object
origin:         AS14265
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
