
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       679 - 680
mp-import:      afi ipv4.multicast from AS8365 accept AS-DFNFROMMANDA
mp-import:      afi ipv6.unicast from AS8422 accept AS-NETCOLOGNE
mp-import:      afi ipv6.unicast from AS8426 accept AS-CLARANET
mp-import:      afi ipv6.unicast from AS8447 accept AS-PTA
mp-import:      afi ipv6.unicast from AS8469 accept AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8560 accept AS-IONOS
mp-import:      afi ipv6.unicast from AS8596 accept AS-HOTZE-V6
mp-import:      afi ipv6.unicast from AS8657 accept AS-CPRM
mp-import:      afi ipv6.unicast from AS8648 accept AS-KAMP
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD
mp-import:      afi ipv6.unicast from AS8708 accept AS-RDSNET6
mp-import:      afi ipv6.unicast from AS8758 accept AS-IWAYCH
mp-import:      afi ipv6.unicast from AS8763 accept AS-DENIC
mp-import:      afi ipv6.unicast from AS8767 accept AS-MNETDE
mp-import:      afi ipv6.unicast from AS8804 accept AS-REGIONET
mp-import:      afi ipv6.unicast from AS8879 accept AS-DTS-V6
mp-import:      afi ipv6.unicast from AS8881 accept AS-VERSATEL-V6
mp-import:      afi ipv6.unicast from AS8893 accept AS-ARTFILES
mp-import:      afi ipv6.unicast from AS8966 accept AS-EMIX
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
mp-import:      afi ipv6.unicast from AS9009 accept AS-GBXS6
mp-import:      afi ipv6.unicast from AS9136 accept AS-WOBCOM
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-import:      afi ipv6.unicast from AS12312 accept AS-NACAMAR
mp-import:      afi ipv6.unicast from AS12316 accept AS-FITSNET
mp-import:      afi ipv6.unicast from AS12337 accept AS-NORIS
mp-import:      afi ipv6.unicast from AS12355 accept AS-HELINET-V6
mp-import:      afi ipv6.unicast from AS12470 accept AS-GLOBENET
mp-import:      afi ipv6.unicast from AS12611 accept AS-RKOM
mp-import:      afi ipv6.unicast from AS12732 accept AS-ALL
mp-import:      afi ipv6.unicast from AS12759 accept AS-SOCO
mp-import:      afi ipv6.unicast from AS12779 accept AS12779:AS-CUSTOMERS-V6
mp-import:      afi ipv6.unicast from AS12816 accept AS12816
mp-import:      afi ipv6.unicast from AS12843 accept AS-TXX
mp-import:      afi ipv6.unicast from AS12897 accept AS-HEAGMEDIANET
mp-import:      afi ipv6.unicast from AS12931 accept AS-IDKOM
mp-import:      afi ipv6.unicast from AS13045 accept AS-HTP
mp-import:      afi ipv6.unicast from AS13128 accept AS13128
mp-import:      afi ipv6.unicast from AS13132 accept AS-CYBERWAYS
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-import:      afi ipv6.unicast from AS13445 accept AS-WEBEX
mp-import:      afi ipv6.unicast from AS14061 accept AS-14061
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-import:      afi ipv6.unicast from AS15594 accept AS-NQ
mp-import:      afi ipv6.unicast from AS16316 accept AS-TMT
mp-import:      afi ipv6.unicast from AS16509 accept AS-AMAZON
mp-import:      afi ipv6.unicast from AS19679 accept AS-DROPBOX
mp-import:      afi ipv6.unicast from AS20546 accept AS-MYRASEC
mp-import:      afi ipv6.unicast from AS20562 accept AS-OPENPEERING
mp-import:      afi ipv6.unicast from AS20640 accept AS-TITANNET
mp-import:      afi ipv6.unicast from AS20646 accept AS-CELOX
mp-import:      afi ipv6.unicast from AS20694 accept AS-NMMN
mp-import:      afi ipv6.unicast from AS20804 accept AS-EXATEL-INT
mp-import:      afi ipv6.unicast from AS20965 accept ANY
mp-import:      afi ipv6.unicast from AS21032 accept AS21032
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-import:      afi ipv6.unicast from AS21473 accept AS-MANET
mp-import:      afi ipv6.unicast from AS23764 accept AS-CTGNET
mp-import:      afi ipv6.unicast from AS24482 accept AS-SGGS
mp-import:      afi ipv6.unicast from AS24679 accept AS-SSERV
mp-import:      afi ipv6.unicast from AS24724 accept AS24724:AS-FOREIGN
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-import:      afi ipv6.unicast from AS25091 accept AS-IP-MAX-V6
mp-import:      afi ipv6.unicast from AS25220 accept AS-GLOBALNOC6
mp-import:      afi ipv6.unicast from AS25279 accept AS-TREML-STURM
mp-import:      afi ipv6.unicast from AS25415 accept AS-ADDIX
mp-import:      afi ipv6.unicast from AS25560 accept AS-RHTEC
mp-import:      afi ipv6.unicast from AS25562 accept AS-KABELBW
mp-import:      afi ipv6.unicast from AS28760 accept AS-INFOTECH-V6
mp-import:      afi ipv6.unicast from AS29140 accept AS-HOSTSERVER
mp-import:      afi ipv6.unicast from AS29169 accept AS-GANDI
mp-import:      afi ipv6.unicast from AS29484 accept AS29484
mp-import:      afi ipv6.unicast from AS29686 accept AS-PROBENETWORKS
mp-import:      afi ipv6.unicast from AS29670 accept AS-IN-BERLIN
mp-import:      afi ipv6.unicast from AS31027 accept AS-GCNET
mp-import:      afi ipv6.unicast from AS31103 accept AS-KEYWEB
mp-import:      afi ipv6.unicast from AS31705 accept AS-EUMETSAT-OPS
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-import:      afi ipv6.unicast from AS33891 accept AS-CORE-BACKBONE
mp-import:      afi ipv6.unicast from AS34019 accept AS34019:AS-HIVANE
mp-import:      afi ipv6.unicast from AS34224 accept AS-NETERRA
mp-import:      afi ipv6.unicast from AS34288 accept AS34288:AS-IX:AS-DECIX
mp-import:      afi ipv6.unicast from AS34309 accept AS-LINK11
mp-import:      afi ipv6.unicast from AS34878 accept AS-KIT
mp-import:      afi ipv6.unicast from AS34953 accept AS-RELAIX
mp-import:      afi ipv6.unicast from AS36459 accept AS-GITHUB
mp-import:      afi ipv6.unicast from AS36692 accept AS-OPENDNS
mp-import:      afi ipv6.unicast from AS39138 accept AS-OPENAP
mp-import:      afi ipv6.unicast from AS39351 accept AS-ESAB
mp-import:      afi ipv6.unicast from AS39572 accept AS-ADVANCEDHOSTERS
mp-import:      afi ipv6.unicast from AS39614 accept AS39614
mp-import:      afi ipv6.unicast from AS39702 accept AS-SIT
mp-import:      afi ipv6.unicast from AS39835 accept AS-GOETEL
mp-import:      afi ipv6.unicast from AS39912 accept AS-I3B
mp-import:      afi ipv6.unicast from AS41327 accept AS41327
mp-import:      afi ipv6.unicast from AS41955 accept AS41955
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER
mp-import:      afi ipv6.unicast from AS42605 accept AS-FRA-VRNETZE
mp-import:      afi ipv6.unicast from AS42652 accept AS-DELUNET
mp-import:      afi ipv6.unicast from AS43341 accept AS-MDLINK
mp-import:      afi ipv6.unicast from AS43350 accept AS-NFORCE
mp-import:      afi ipv6.unicast from AS43531 accept AS-IXREACH
mp-import:      afi ipv6.unicast from AS44066 accept AS-FIRSTCOLO
mp-import:      afi ipv6.unicast from AS47147 accept AS-ANX
mp-import:      afi ipv6.unicast from AS47215 accept AS-FILOO
mp-import:      afi ipv6.unicast from AS47372 accept AS-BRINGEIT
mp-import:      afi ipv6.unicast from AS47447 accept AS-23MEDIA
mp-import:      afi ipv6.unicast from AS47610 accept AS47610
mp-import:      afi ipv6.unicast from AS48200 accept AS-OPTEAMAX
mp-import:      afi ipv6.unicast from AS48526 accept AS-TANGO
mp-import:      afi ipv6.unicast from AS48927 accept AS-ESEVEN
mp-import:      afi ipv6.unicast from AS49910 accept AS-LUDIGSSOFT
mp-import:      afi ipv6.unicast from AS50030 accept AS-SYSTEMDE
mp-import:      afi ipv6.unicast from AS50245 accept AS-SERVEREL
mp-import:      afi ipv6.unicast from AS50384 accept AS-W-IX-IPVSIX
mp-import:      afi ipv6.unicast from AS50472 accept AS-CHAOS
mp-import:      afi ipv6.unicast from AS51324 accept AS-EXARING
mp-import:      afi ipv6.unicast from AS51483 accept AS-SASG
mp-import:      afi ipv6.unicast from AS51531 accept AS-DECIX-SERVICES
mp-import:      afi ipv6.unicast from AS54994 accept AS54994
mp-import:      afi ipv6.unicast from AS55195 accept AS55195
mp-import:      afi ipv6.unicast from AS56665 accept AS56665
mp-import:      afi ipv6.unicast from AS57068 accept AS-VME
mp-import:      afi ipv6.unicast from AS57976 accept AS-BLIZZARD
mp-import:      afi ipv6.unicast from AS60051 accept AS-DMCC
mp-import:      afi ipv6.unicast from AS60344 accept AS60344
mp-import:      afi ipv6.unicast from AS58010 accept AS58010
mp-import:      afi ipv6.unicast from AS61157 accept AS-PLUSSERVER
mp-import:      afi ipv6.unicast from AS61955 accept AS-COLOCATIONIX
mp-import:      afi ipv6.unicast from AS64289 accept AS-MACARNE
mp-import:      afi ipv6.unicast from AS198726 accept AS-komDSL-out
mp-import:      afi ipv6.unicast from AS198967 accept AS-BITEL
mp-import:      afi ipv6.unicast from AS199578 accept AS199578
mp-import:      afi ipv6.unicast from AS200278 accept AS200278
mp-import:      afi ipv6.unicast from AS200943 accept AS200943
mp-import:      afi ipv6.unicast from AS201213 accept AS201213
mp-import:      afi ipv6.unicast from AS203329 accept AS-ESH
mp-import:      afi ipv6.unicast from AS203536 accept AS203536
mp-import:      afi ipv6.unicast from AS205033 accept AS205033
mp-import:      afi ipv6.unicast from AS205112 accept AS-PHILUNET
mp-import:      afi ipv6.unicast from AS205614 accept AS205614
mp-import:      afi ipv6.unicast from AS207439 accept AS207439
mp-import:      afi ipv6.unicast from AS207592 accept AS207592
mp-import:      afi ipv6.unicast from AS208016 accept AS208016
mp-import:      afi ipv6.unicast from AS211286 accept AS211286:AS-MSMTNTWRK
mp-import:      afi ipv6.unicast from AS211319 accept AS-ZAFACO
mp-import:      afi ipv6.unicast from AS212794 accept AS212794
mp-import:      afi ipv6.unicast from AS264409 accept AS264409
mp-export:      afi ipv6.unicast to AS42 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS250 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS553 announce ANY
mp-export:      afi ipv6.unicast to AS714 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS917 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS1299 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS2119 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS2484 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS2635 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS3292 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS3303 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS3320 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS3856 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS4589 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS5398 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS5405 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS5430 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS5539 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS5605 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS6507 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS6661 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS6774 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS6830 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS6939 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8218 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8302 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8359 announce AS-DFNTOWINISP
mp-export:      afi ipv4.multicast to AS8365 announce ANY
mp-export:      afi ipv6.unicast to AS8422 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8426 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8469 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8447 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8560 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8596 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8648 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8657 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8674 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8708 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8758 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8763 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8767 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8804 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8879 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8881 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8893 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS8966 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS9002 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS9009 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS9136 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS10310 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12312 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12316 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12337 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12355 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12470 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12611 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12732 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12759 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12779 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12816 announce ANY
mp-export:      afi ipv6.unicast to AS12843 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12897 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS12931 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS13045 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS13128 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS13132 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS13335 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS13445 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS14061 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS15133 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS15169 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS15594 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS16316 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS16509 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS19679 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS20546 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS20562 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS20640 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS20646 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS20694 announce AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS20804 announce AS-DFNTOWINISP
