
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13999 - 14000
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.128.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.129.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.130.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.134.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.135.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.138.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.140.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.141.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.142.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.143.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.148.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.151.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.158.0/23
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 23
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250813
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-13T22:15:07Z
rpki-ov-state:  valid

route:          177.242.201.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.202.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.204.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
