
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          40.123.224.0/20
descr:          Microsoft ME
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  valid

route:          40.124.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.125.0.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.126.0.0/18
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.126.128.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.126.192.0/23
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          40.127.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.127.0.0/19
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          40.146.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2030Z
source:         RADB
last-modified:  2024-07-08T20:30:00Z
rpki-ov-state:  valid

route:          40.148.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2030Z
source:         RADB
last-modified:  2024-07-08T20:30:22Z
rpki-ov-state:  valid

route:          40.155.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2030Z
source:         RADB
last-modified:  2024-07-08T20:30:40Z
rpki-ov-state:  valid

route:          40.159.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2030Z
source:         RADB
last-modified:  2024-07-08T20:30:57Z
rpki-ov-state:  valid

route:          40.169.0.0/16
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221221
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          40.170.0.0/16
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221221
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          40.171.0.0/16
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221221
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          40.212.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2031Z
source:         RADB
last-modified:  2024-07-08T20:31:27Z
rpki-ov-state:  valid

route:          40.253.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2031Z
source:         RADB
last-modified:  2024-07-08T20:31:47Z
rpki-ov-state:  valid

route:          41.223.11.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221117
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          45.8.43.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230130
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          45.8.43.0/24
origin:         AS8075
mnt-by:         mnt-cz-wagpayment-1
created:        2024-03-12T11:39:05Z
last-modified:  2024-03-12T11:39:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.66.80.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230131
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          45.66.80.0/24
origin:         AS8075
mnt-by:         mnt-it-sevio-1
created:        2023-02-07T14:17:29Z
last-modified:  2023-03-14T14:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.82.119.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230321
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  valid

route:          45.143.224.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221014
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          45.143.225.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221014
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          45.156.164.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240703
source:         RADB
last-modified:  2024-07-03T09:48:29Z
rpki-ov-state:  valid

route:          45.156.164.0/24
origin:         AS8075
mnt-by:         mnt-de-dvag-1
created:        2024-06-13T11:42:34Z
last-modified:  2024-06-13T11:42:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.156.165.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240628
source:         RADB
last-modified:  2024-06-28T15:46:39Z
rpki-ov-state:  valid

route:          45.156.165.0/24
origin:         AS8075
mnt-by:         mnt-de-dvag-1
created:        2024-06-28T08:05:09Z
last-modified:  2024-06-28T08:05:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.157.47.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250404 # 15:50 GMT
source:         RADB
last-modified:  2025-04-04T15:50:04Z
rpki-ov-state:  valid

route:          45.157.47.0/24
org:            ORG-OG20-RIPE
origin:         AS8075
mnt-by:         OMG-MNT
created:        2025-01-30T08:40:10Z
last-modified:  2025-01-31T09:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.10.0/24
origin:         AS8075
mnt-by:         netutils-mnt
created:        2025-08-13T02:56:07Z
last-modified:  2025-08-13T02:56:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.10.0/24
origin:         AS8075
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250813 # 04:46 GMT
source:         radb
last-modified:  2025-08-13T04:46:31Z
rpki-ov-state:  valid

route:          46.29.242.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221123
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  valid

route:          46.29.242.0/24
origin:         AS8075
mnt-by:         GEM-UTRECHT-MNT
created:        2022-11-22T13:36:26Z
last-modified:  2022-11-22T13:36:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          48.192.0.0/12
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240308 # 1558Z
source:         RADB
last-modified:  2024-03-08T15:58:46Z
rpki-ov-state:  valid

route:          48.208.0.0/13
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240308 # 1559Z
source:         RADB
last-modified:  2024-03-08T15:59:19Z
rpki-ov-state:  valid

route:          48.216.0.0/14
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240313 # 2314Z
source:         RADB
last-modified:  2024-03-13T23:14:35Z
rpki-ov-state:  valid

route:          48.220.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2032Z
source:         RADB
last-modified:  2024-07-08T20:32:06Z
rpki-ov-state:  valid

route:          48.222.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1933Z
source:         RADB
last-modified:  2024-08-12T19:33:11Z
rpki-ov-state:  valid

route:          50.85.0.0/16
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2024-11-03T19:10:28Z
last-modified:  2024-11-03T19:10:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          50.85.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1933Z
source:         RADB
last-modified:  2024-08-12T19:33:36Z
rpki-ov-state:  valid

route:          51.1.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1933Z
source:         RADB
last-modified:  2024-08-12T19:33:54Z
rpki-ov-state:  valid

route:          51.4.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240313 # 2315Z
source:         RADB
last-modified:  2024-03-13T23:15:39Z
rpki-ov-state:  valid

route:          51.8.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240313 # 2316Z
source:         RADB
last-modified:  2024-03-13T23:16:28Z
rpki-ov-state:  valid

route:          51.10.0.0/15
origin:         AS8075
descr:          Microsoft
