
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17054
changed:        roy@Level3.net 20070414
source:         LEVEL3
rpki-ov-state:  valid

route:          216.183.184.0/22
descr:          E-XPEDIENT
origin:         AS17054
notify:         tim@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        tim@e-xpedient.com 20040209
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          216.183.188.0/22
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040409
source:         LEVEL3
rpki-ov-state:  valid

route:          216.230.96.0/19
descr:          Baltimore
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121203
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          216.239.240.0/20
descr:          Indianapolis
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20130308
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route6:         2607:f4d0::/32
descr:          Continental Broadband of PA IPv6
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20091125  #16:15:48Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f4d0:1000::/40
descr:          RR-RC-CONTINENTAL BROADBAND-Central
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220623
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:a8e0:301::/48
descr:          united-domains
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20150730  #18:10:03Z
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


