
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
created:        2001-11-23T12:03:31Z
last-modified:  2010-11-12T12:58:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.8.32.0/24
descr:          DE PI route
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2003-08-05T09:39:10Z
last-modified:  2010-11-12T12:58:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.161.246.0/24
descr:          Sundwig-Andritz
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:01:02Z
last-modified:  2010-11-12T12:58:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.32.0.0/16
descr:          Gemeente Delft
origin:         AS702
mnt-by:         PROLOCATION-MNT
mnt-by:         BREEDBANDDELFT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-10-31T15:07:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.188.0.0/16
descr:          UUNET
origin:         AS702
member-of:      AS702:RS-EURO,
                AS702:RS-EURO-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-11-12T12:58:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.210.0/23
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-BE,
                AS702:RS-BE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2010-08-23T10:31:56Z
last-modified:  2018-09-04T16:20:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.214.0/24
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-BE,
                AS702:RS-BE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2010-08-23T10:31:56Z
last-modified:  2018-09-04T16:20:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.216.0/23
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:05:25Z
last-modified:  2018-09-04T15:33:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.218.0/24
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:06:39Z
last-modified:  2018-09-04T15:37:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.220.0/23
descr:          OOCL-DE-2
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T11:57:55Z
last-modified:  2018-09-04T15:37:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.225.0/24
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-ES,
                AS702:RS-ES-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2010-08-23T10:31:56Z
last-modified:  2018-09-04T16:20:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.226.0/24
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-PT,
                AS702:RS-PT-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2010-08-23T10:31:56Z
last-modified:  2018-09-04T16:20:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.228.0/22
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-FR,
                AS702:RS-FR-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2010-08-23T10:31:57Z
last-modified:  2018-09-04T16:20:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.238.0/23
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-NL,
                AS702:RS-NL-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.240.0/24
descr:          OOCL
origin:         AS702
member-of:      AS702:RS-NL,
                AS702:RS-NL-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
