
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16637
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:36:46Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.123.64.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.123.96.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.123.128.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.123.192.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.123.224.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.124.0.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.124.128.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.125.0.0/16
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:37:36Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.126.0.0/17
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:38:06Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.127.128.0/17
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:17:14Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.127.255.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.157.13.0/24
descr:          MTN Business
origin:         AS16637
source:         RADB
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS2905 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20110707
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.181.0.0/16
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.181.32.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:17:48Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.181.72.112/30
descr:          MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:43:03Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.181.168.0/24
origin:         AS16637
descr:          ASName:         AFRINIC-ASNBLOCK-16637
                ASHandle:       AS16637
                RegDate:        2005-02-21
                Updated:        2005-02-21
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20210507  #09:51:21Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.181.170.0/24
origin:         AS16637
descr:          ASName:         AFRINIC-ASNBLOCK-16637
                ASHandle:       AS16637
                RegDate:        2005-02-21
                Updated:        2005-02-21
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20210507  #09:52:31Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.181.189.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161105  #19:39:20Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.181.231.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:18:35Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.181.253.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:19:07Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.190.68.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:28:01Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.190.69.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:28:28Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.195.0.0/16
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.16.0/20
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160208  #23:25:36Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.20.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160208  #23:26:24Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.32.0/20
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160208  #23:27:16Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.32.0/23
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160208  #23:28:03Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.36.0/23
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160208  #23:28:41Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.50.0/23
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160208  #23:29:28Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.50.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160208  #23:30:02Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.51.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160208  #23:30:36Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.56.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20160215  #14:33:49Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.64.0/20
descr:          MTN NAMIBIA
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160219  #09:51:15Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.64.0/21
descr:          MTN NAMIBIA
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160219  #09:52:00Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.64.0/22
descr:          MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160219  #05:22:31Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.64.0/23
descr:          MTN NAMIBIA
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160219  #09:52:48Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.64.0/24
descr:          MTN NAMIBIA
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160219  #09:53:44Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.203.0.0/20
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100630  #12:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.203.0.0/21
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100713  #09:29:54Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.203.8.0/22
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100713  #09:29:54Z
source:         RADB
last-modified:  2025-07-25T16:00:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.203.12.0/22
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:12:48Z
source:         RADB
last-modified:  2025-07-25T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.203.16.0/20
descr:          Hetzner c/o MTN Business
origin:         AS16637
