
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14114
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.64.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.64.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.64.0/23
descr:          SAP DC WW
descr:          SAP-DE-FRA-4
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:58:59Z
last-modified:  2025-07-10T20:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.64.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.65.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.66.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.66.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.67.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.68.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.68.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.68.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.68.0/24
descr:          SAP DC WW
descr:          SAP-DE-FRA-4
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:59:14Z
last-modified:  2025-07-10T20:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.69.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.69.0/24
descr:          SAP DC WW
descr:          SAP-DE-FRA-4
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:59:28Z
last-modified:  2025-07-10T20:59:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.70.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.70.0/24
descr:          SAP DC WW
descr:          SAP-DE-FRA-4
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:59:42Z
last-modified:  2025-07-10T20:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.70.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.71.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.72.0/21
descr:          SAP DC WW
descr:          SAP-SA-DAM-1
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-01-28T14:32:12Z
last-modified:  2025-01-28T14:32:12Z
rpki-ov-state:  valid

route:          157.133.72.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-SA-DAM-1
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250514 # 11:25 GMT
last-modified:  2025-05-14T11:25:43Z
rpki-ov-state:  valid

route:          157.133.80.0/21
descr:          SAP DC WW
descr:          SAP-UAE-DUB-1
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:58:28Z
last-modified:  2025-07-10T20:58:28Z
rpki-ov-state:  valid

route:          157.133.80.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-UAE-DUB-1
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250721 # 14:22 GMT
last-modified:  2025-07-21T14:22:45Z
rpki-ov-state:  valid

route:          157.133.81.0/24
origin:         AS14114
descr:          SAP DC WW
                SAP-UAE-DUB-1
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250721 # 14:23 GMT
last-modified:  2025-07-21T14:23:20Z
rpki-ov-state:  valid

route:          157.133.81.0/24
descr:          SAP DC WW
descr:          SAP-UAE-DUB-1
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-18T22:05:11Z
last-modified:  2025-07-18T22:05:11Z
rpki-ov-state:  valid

route:          157.133.88.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-SA-RYD-1
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250514 # 11:29 GMT
last-modified:  2025-05-14T11:29:48Z
rpki-ov-state:  valid

route:          157.133.88.0/21
descr:          SAP DC WW
descr:          SAP-SA-RYD-1
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-01-28T14:32:27Z
last-modified:  2025-01-28T14:32:27Z
rpki-ov-state:  valid

route:          157.133.96.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-AU-SYD-1
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250404 # 11:41 GMT
last-modified:  2025-04-04T11:41:13Z
rpki-ov-state:  valid

route:          157.133.96.0/21
descr:          SAP DC WW
descr:          SAP-AU-SYD-1
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-03-06T12:27:58Z
last-modified:  2025-03-06T12:27:58Z
rpki-ov-state:  valid

route:          157.133.104.0/21
descr:          SAP DC WW
descr:          SAP-AU-SYD-2
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-03-06T12:28:18Z
last-modified:  2025-03-06T12:28:18Z
rpki-ov-state:  valid

route:          157.133.104.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-AU-SYD-2
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250404 # 11:41 GMT
last-modified:  2025-04-04T11:41:24Z
rpki-ov-state:  valid

route:          157.133.108.0/24
origin:         AS14114
descr:          SAP DC WW
                SAP-AU-SYD-2
                SAP HEC
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250404 # 11:41 GMT
last-modified:  2025-04-04T11:41:35Z
rpki-ov-state:  valid

route:          157.133.108.0/24
descr:          SAP DC WW
descr:          SAP HEC
descr:          SAP-AU-SYD-2
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-03-06T12:28:39Z
last-modified:  2025-03-06T12:28:39Z
rpki-ov-state:  valid

route:          157.133.112.0/21
descr:          SAP DC WW
descr:          SAP-DE-WDF-4
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-03-25T12:46:50Z
last-modified:  2025-03-25T12:46:50Z
rpki-ov-state:  valid

route:          157.133.112.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-DE-WDF-4
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250515 # 09:03 GMT
last-modified:  2025-05-15T09:03:30Z
rpki-ov-state:  valid

route:          157.133.116.0/23
origin:         AS14114
descr:          SAP DC WW
                SAP-DE-WDF-4
                SAP HEC
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250515 # 09:04 GMT
last-modified:  2025-05-15T09:04:10Z
rpki-ov-state:  valid

route:          157.133.116.0/23
descr:          SAP DC WW
descr:          SAP-DE-WDF-4
descr:          SAP HEC
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-03-25T12:47:28Z
last-modified:  2025-03-25T12:47:28Z
rpki-ov-state:  valid

route:          157.133.120.0/21
descr:          SAP DC WW
descr:          SAP-DE-ROT-2
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-03-25T12:47:07Z
last-modified:  2025-03-25T12:47:07Z
rpki-ov-state:  valid

route:          157.133.120.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-DE-ROT-2
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250515 # 09:03 GMT
last-modified:  2025-05-15T09:03:57Z
rpki-ov-state:  valid

route:          157.133.120.0/23
origin:         AS14114
descr:          SAP DC WW
                SAP-DE-ROT-2
                SAP HEC
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250515 # 09:04 GMT
last-modified:  2025-05-15T09:04:26Z
rpki-ov-state:  valid

route:          157.133.120.0/23
descr:          SAP DC WW
descr:          SAP-DE-ROT-2
descr:          SAP HEC
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-03-25T12:47:43Z
last-modified:  2025-03-25T12:47:43Z
rpki-ov-state:  valid

route:          157.133.128.0/21
descr:          SAP DC WW
descr:          SAP-NL-AMS-5
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-01-28T14:31:57Z
last-modified:  2025-01-28T14:31:57Z
rpki-ov-state:  valid

route:          157.133.128.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-EU-AMS
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250404 # 07:22 GMT
last-modified:  2025-04-04T07:22:12Z
rpki-ov-state:  valid

route:          157.133.136.0/21
descr:          SAP DC WW
descr:          SAP-NL-AMS-6
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-01-28T14:31:38Z
last-modified:  2025-01-28T14:31:38Z
rpki-ov-state:  valid

route:          157.133.136.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-NL-AMS
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250404 # 11:16 GMT
last-modified:  2025-04-04T11:16:23Z
rpki-ov-state:  valid

route:          157.133.136.0/24
origin:         AS14114
descr:          SAP DC WW
                SAP-NL-AMS
                HEC
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250404 # 11:16 GMT
last-modified:  2025-04-04T11:16:29Z
rpki-ov-state:  valid

route:          157.133.136.0/24
descr:          SAP DC WW
descr:          SAP-NL-AMS-6
descr:          HEC
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-04-04T07:24:03Z
last-modified:  2025-04-04T07:24:03Z
rpki-ov-state:  valid

route:          157.133.144.0/21
descr:          SAP DC WW
descr:          SAP-JP-TYO-1
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2024-09-25T08:43:46Z
last-modified:  2024-09-25T08:43:46Z
rpki-ov-state:  valid

route:          157.133.144.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-JP-TYO-1
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250404 # 11:43 GMT
last-modified:  2025-04-04T11:43:20Z
rpki-ov-state:  valid

route:          157.133.152.0/21
descr:          SAP DC WW
descr:          SAP-JP-OSA
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2024-07-29T23:38:03Z
last-modified:  2024-07-29T23:38:03Z
rpki-ov-state:  valid

route:          157.133.152.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-JP-OSA
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250201 # 13:42 GMT
last-modified:  2025-02-01T13:42:50Z
rpki-ov-state:  valid

route:          157.133.160.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-SIN-SNG3
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250201 # 13:46 GMT
last-modified:  2025-02-01T13:46:02Z
rpki-ov-state:  valid

route:          157.133.160.0/21
descr:          SAP DC WW
descr:          SAP-SIN-SNG3
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2024-11-20T22:08:48Z
last-modified:  2024-11-20T22:08:48Z
rpki-ov-state:  valid

route:          157.133.176.0/21
descr:          SAP DC WW
descr:          SAP-US-ASH-3
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME
source:         ARIN
created:        2025-01-28T13:09:51Z
last-modified:  2025-01-28T13:09:51Z
rpki-ov-state:  valid

route:          157.133.176.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-US-ASH-3
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20250128 # 13:27 GMT
source:         RADB
last-modified:  2025-01-28T13:27:44Z
rpki-ov-state:  valid

route:          157.133.180.0/23
origin:         AS14114
descr:          SAP DC WW
                SAP-US-ASH-3
                HEC
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250404 # 09:30 GMT
last-modified:  2025-04-04T09:30:38Z
rpki-ov-state:  valid

route:          157.133.180.0/23
descr:          SAP DC WW
descr:          SAP-US-ASH-3
descr:          HEC
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME
source:         ARIN
created:        2025-04-04T09:32:46Z
last-modified:  2025-04-04T09:32:46Z
rpki-ov-state:  valid

route:          157.133.184.0/21
descr:          SAP DC WW
descr:          SAP-US-COS-1
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME
source:         ARIN
created:        2025-08-15T09:22:38Z
last-modified:  2025-08-15T09:22:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.184.0/21
origin:         AS14114
descr:          SAP DC WW
                SAP-US-COS-1
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250815 # 09:25 GMT
last-modified:  2025-08-15T09:25:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.186.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.186.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.187.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.200.0/21
descr:          SAP DC WW
descr:          SAP-DE-FRA-3
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:56:44Z
last-modified:  2025-07-10T20:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.200.0/21
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.200.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.200.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.200.0/24
descr:          SAP DC WW
descr:          SAP-DE-FRA-3
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:57:03Z
last-modified:  2025-07-10T20:57:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.200.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.201.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.202.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.202.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.203.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.204.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.204.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.204.0/24
descr:          SAP DC WW
descr:          SAP-DE-FRA-3
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:57:22Z
last-modified:  2025-07-10T20:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.204.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.205.0/24
descr:          SAP DC WW
descr:          SAP-DE-FRA-3
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:57:36Z
last-modified:  2025-07-10T20:57:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.205.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.206.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.206.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.206.0/24
descr:          SAP DC WW
descr:          SAP-DE-FRA-3
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-07-10T20:57:51Z
last-modified:  2025-07-10T20:57:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.207.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.133.215.0/24
origin:         AS14114
descr:          SAP ARIBA
                SAP-US-STL
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250306 # 11:37 GMT
last-modified:  2025-03-06T11:37:19Z
rpki-ov-state:  valid

route:          157.133.215.0/24
descr:          SAP ARIBA
descr:          SAP-US-STL
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2025-01-28T13:11:11Z
last-modified:  2025-01-28T13:11:11Z
rpki-ov-state:  valid

route:          157.133.244.0/22
descr:          SAP DC WW
descr:          SAP-BR-SP-3
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SYBASE-Z
source:         ARIN
created:        2024-12-16T08:42:52Z
last-modified:  2024-12-16T08:42:52Z
rpki-ov-state:  valid

route:          157.133.244.0/22
origin:         AS14114
descr:          SAP DC WW
                SAP-BR-SP-3
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250201 # 14:03 GMT
last-modified:  2025-02-01T14:03:56Z
rpki-ov-state:  valid

route:          169.145.1.0/24
descr:          SAP DC NSQ
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:18:37Z
last-modified:  2025-01-28T13:18:37Z
rpki-ov-state:  valid

route:          169.145.1.0/24
origin:         AS14114
descr:          SAP DC NSQ
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20250128 # 13:44 GMT
source:         RADB
last-modified:  2025-01-28T13:44:21Z
rpki-ov-state:  valid

route:          169.145.3.0/24
origin:         AS14114
descr:          SAP DC NSQ
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20250128 # 13:46 GMT
source:         RADB
last-modified:  2025-01-28T13:46:00Z
rpki-ov-state:  valid

route:          169.145.3.0/24
descr:          SAP DC NSQ
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:18:53Z
last-modified:  2025-01-28T13:18:53Z
rpki-ov-state:  valid

route:          169.145.8.0/21
descr:          SAP DC NS
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:19:10Z
