
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14654
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.130.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.131.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.132.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.136.0/22
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.140.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.144.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.146.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.148.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.150.0/23
descr:          LAN Netblock CORE1.ATL1
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.152.0/22
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.156.0/22
descr:          LAN Netblock CORE1.PHL1
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.160.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.164.0/23
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.168.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.170.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.172.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.174.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.176.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.178.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.190.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.224.0/21
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.232.0/23
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.234.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.236.0/23
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.238.0/23
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.241.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.242.0/23
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.242.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.243.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.244.0/24
descr:          LAN Netblock SJC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.245.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.247.0/24
descr:          LAN Netblock BOS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.248.0/22
descr:          LAN Netblock ROAMING
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.224.0/19
descr:          Wayport IP Space
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.224.0/20
descr:          Wayport IP Space
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.224.0/21
descr:          Wayport IP Space
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.224.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.227.0/24
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.228.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.230.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.230.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.231.0/24
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20090427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.232.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.232.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.234.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.236.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.240.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.241.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.242.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.243.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.244.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.244.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.245.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.246.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20090427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.247.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.248.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.248.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.250.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.252.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.254.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.254.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20100217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.255.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


