
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13445
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.222.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.222.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.223.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.223.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.224.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.224.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.225.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.225.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.226.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.226.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.227.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.227.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.228.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.228.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.229.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.229.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.230.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.230.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.231.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.231.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.232.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.232.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.233.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.233.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.234.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.234.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.235.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.235.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.236.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.236.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.237.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.237.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.238.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.238.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.239.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.239.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.240.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.240.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.241.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.241.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.242.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.242.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.243.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.243.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.244.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.244.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
