
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10753
mnt-by:         MAINT-LIVEOPS
changed:        luis.pacheco@level3.com 20060215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.161.0/24
descr:          route for liveops
origin:         AS10753
mnt-by:         MAINT-LIVEOPS
changed:        pam.basden@level3.com 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.6.13.0/25
descr:          /25 for Ebuddy.com
origin:         AS10753
mnt-by:         EBU-MNT
changed:        stephanie.lee@level3.com 20060818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.6.13.0/26
descr:          /26 for Ebuddy.com
origin:         AS10753
mnt-by:         EBU-MNT
changed:        stephanie.lee@level3.com 20060817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.6.24.0/24
descr:          lightsurf
origin:         AS10753
mnt-by:         LIGHTSURF-MNT
changed:        oluseyi.adeniran@level3.com 20081222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.29.0/25
descr:          route for PNTV
origin:         AS10753
mnt-by:         PNTV-MNT
changed:        robert.tabor@level3.com 20071107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.33.0/24
descr:          firebrand
origin:         AS10753
mnt-by:         FIREBRAND-MNT
changed:        antwan.hernandez@level3.com 20070802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.80.192/26
descr:          Backend Route for Telefinity
origin:         AS10753
mnt-by:         TELEFINITY-MNT
changed:        noc@telefinity.com 20051123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.82.0/24
descr:          /24 for Cable Labs
origin:         AS10753
mnt-by:         CABLELABS-MNT
changed:        Todd.Hawkins@Level3.com 20040913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.208.64/27
descr:          Route
origin:         AS10753
mnt-by:         IPSOFT-MNT
changed:        mason.eike@level3.com 20070424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.218.0/24
descr:          LYRIS route
origin:         AS10753
mnt-by:         LYRIS-MNT
changed:        tj.dupree@level3.com 20061031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.223.0/24
descr:          /24 for North American Telecomm
origin:         AS10753
mnt-by:         NATELCOMM-MNT
changed:        roy@Level3.net 20060220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.8.32.0/24
descr:          customer route
origin:         AS10753
mnt-by:         AXOLOTL-MNT
changed:        smc@level3.com 20121028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.8.241.0/24
descr:          /24 for Premiere Conferencing
origin:         AS10753
mnt-by:         PREMGLOB-MNT
changed:        joe.domain@premiereglobal.com 20050304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.8.253.0/24
descr:          for premierglobal
origin:         AS10753
mnt-by:         PREMGLOB-MNT
changed:        zacharia.maselle@level3.com 20061103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.8.254.0/23
descr:          OSS Firewall BGP stuff - IDC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20070207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.236.0/24
descr:          Premier Conf Route
origin:         AS10753
mnt-by:         PREMIER-MNT
changed:        harig.kristopher@level3.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.239.0/24
descr:          officeware route
origin:         AS10753
mnt-by:         OFFICEWARE-MNT
changed:        zahid.khalid@level3.com 20080131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.57.0/24
descr:          /24 for North American Telecomm
origin:         AS10753
mnt-by:         NATELCOMM-MNT
changed:        Todd.Hawkins@Level3.com 20050422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.62.0/24
descr:          /24 for North American Telecomm
origin:         AS10753
mnt-by:         NATELCOMM-MNT
changed:        roy@Level3.net 20060220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.129.0/24
descr:          /24 for EDS
origin:         AS10753
mnt-by:         EDSORLANDO-MNT
changed:        Todd.Hawkins@Level3.com 20060628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.130.0/24
descr:          /24 for EDSORLANDO2
origin:         AS10753
mnt-by:         EDSORLANDO2-MNT
changed:        jim.haxel@level3.com 20061205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.131.0/24
descr:          Route added for EDS Reseller
tech-c:         BRO1-LEVEL3
origin:         AS10753
mnt-by:         EDSORLANDO-MNT
changed:        williamb.thompson@level3.com 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.243.0/25
descr:          ALK
origin:         AS10753
mnt-by:         ALK-MNT
changed:        tj.dupree@level3.com 20060928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.32.0/22
descr:          Joyent
origin:         AS10753
notify:         shane@joyent.com
mnt-by:         JOY-MNT
changed:        angela.barentine@level3.com 20110831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.36.0/23
descr:          Joyent
origin:         AS10753
notify:         shane@joyent.com
mnt-by:         JOY-MNT
changed:        angela.barentine@level3.com 20110831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.40.0/22
descr:          Added per tkt 2258633
origin:         AS10753
mnt-by:         JOY-MNT
changed:        matt.evens@level3.com 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.40.0/23
descr:          Added per tkt 2258633
origin:         AS10753
mnt-by:         JOY-MNT
changed:        matt.evens@level3.com 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.42.0/23
descr:          web update
origin:         AS10753
mnt-by:         JOY-MNT
changed:        barry.wahrmann@level3.com 20071210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.44.0/22
descr:          Joyent
origin:         AS10753
mnt-by:         JOY-MNT
changed:        angela.barentine@level3.com 20100122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.54.0/24
descr:          CRS Route
origin:         AS10753
remarks:        Ticket 6509779
mnt-by:         CRS-MNT
changed:        vikram.thakur@level3.com 20130418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.57.0/24
descr:          CRS Route
origin:         AS10753
remarks:        Ticket 6509779
mnt-by:         CRS-MNT
changed:        vikram.thakur@level3.com 20130418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.67.0/24
descr:          Premier Conf Route
origin:         AS10753
mnt-by:         PREMIER-MNT
changed:        harig.kristopher@level3.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.78.0/23
descr:          Case#2533500
origin:         AS10753
mnt-by:         PREMGLOB-MNT
changed:        zahid.khalid@level3.com 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.80.0/24
descr:          8.12.80.0/24  Route for WReal
origin:         AS10753
mnt-by:         WREAL-MNT
changed:        raul@wreal.tv 20071211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.52.0/23
descr:          /23 for North American Telecomm
origin:         AS10753
mnt-by:         NATELCOMM-MNT
changed:        roy@Level3.net 20060220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.67.0/24
descr:          creating Object
origin:         AS10753
mnt-by:         MNT-XPEDITE
changed:        will.mcbryde@level3.com 20060614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.166.0/24
descr:          TT2644238
origin:         AS10753
mnt-by:         AIRCLIC-MNT
changed:        mark.chohrach@level3.com 20080624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.220.0/24
descr:          Seattle
admin-c:        CLA1-LEVEL3
tech-c:         CLA1-LEVEL3
origin:         AS10753
mnt-by:         MICROSOFT-MNT
changed:        jason.bunten@level3.com 20140320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.164.0/22
descr:          route update via web
origin:         AS10753
mnt-by:         NDU-MNT
changed:        thomasad@ndu.edu 20080317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.226.0/24
descr:          TKT000425592/Prefix Add
origin:         AS10753
mnt-by:         EXM-MNT
changed:        antwan.hernandez@level3.com 20070816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.228.0/27
descr:          New Route
origin:         AS10753
mnt-by:         DEVGATEWAY-MNT
changed:        mason.eike@level3.com 20061018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.80.0/22
descr:          Joyent/Strongspace
origin:         AS10753
mnt-by:         JOY-MNT
changed:        robert.tabor@level3.com 20071114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.84.0/22
descr:          tkt 2229751
origin:         AS10753
mnt-by:         JOY-MNT
changed:        barry.wahrmann@level3.com 20071119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.101.0/24
descr:          New route for ModernAd
origin:         AS10753
remarks:        ticket 4190645
mnt-by:         INBOXSEND-MNT
changed:        chris.rose@level3.com 20100630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.168.0/22
descr:          route added via web
origin:         AS10753
mnt-by:         JOY-MNT
changed:        wade.smith@level3.com 20071221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.172.0/22
descr:          Joyent
origin:         AS10753
notify:         shane@joyent.com
mnt-by:         JOY-MNT
changed:        angela.barentine@level3.com 20080501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.172.0/24
descr:          Joyent
origin:         AS10753
notify:         shane@joyent.com
mnt-by:         JOY-MNT
changed:        angela.barentine@level3.com 20080501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.112.0/23
descr:          tkt 2533500
origin:         AS10753
mnt-by:         PREMGLOB-MNT
changed:        barry.wahrmann@level3.com 20080501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.12.0/24
descr:          SEZMI route
origin:         AS10753
mnt-by:         SEZMI-MNT
changed:        bernard.fefey@level3.com 20091215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.32.0/22
descr:          Joyent
origin:         AS10753
notify:         shane@joyent.com
mnt-by:         JOY-MNT
changed:        angela.barentine@level3.com 20110831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.36.0/23
descr:          LYRIS route
