
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       834
source:         radb
last-modified:  2025-08-27T10:14:50Z
rpki-ov-state:  valid

route:          40.27.168.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 09:04 GMT
source:         radb
last-modified:  2025-08-27T09:04:59Z
rpki-ov-state:  valid

route:          40.27.172.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 10:15 GMT
source:         radb
last-modified:  2025-08-27T10:15:34Z
rpki-ov-state:  valid

route:          40.27.175.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 09:03 GMT
source:         radb
last-modified:  2025-08-27T09:03:59Z
rpki-ov-state:  valid

route:          40.27.176.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250814 # 18:28 GMT
source:         radb
last-modified:  2025-08-14T18:28:58Z
rpki-ov-state:  valid

route:          40.27.184.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250814 # 18:28 GMT
source:         radb
last-modified:  2025-08-14T18:28:07Z
rpki-ov-state:  valid

route:          40.27.188.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250814 # 18:29 GMT
source:         radb
last-modified:  2025-08-14T18:29:28Z
rpki-ov-state:  valid

route:          40.27.191.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250814 # 18:28 GMT
source:         radb
last-modified:  2025-08-14T18:28:50Z
rpki-ov-state:  valid

route:          40.27.196.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 11:36 GMT
source:         radb
last-modified:  2025-06-20T11:36:37Z
rpki-ov-state:  valid

route:          40.27.208.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 17:30 GMT
source:         radb
last-modified:  2025-08-09T17:30:45Z
rpki-ov-state:  valid

route:          40.27.212.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 17:30 GMT
source:         radb
last-modified:  2025-08-09T17:30:39Z
rpki-ov-state:  valid

route:          40.27.214.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 17:30 GMT
source:         radb
last-modified:  2025-08-09T17:30:08Z
rpki-ov-state:  valid

route:          40.27.219.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 17:30 GMT
source:         radb
last-modified:  2025-08-09T17:30:48Z
rpki-ov-state:  valid

route:          40.27.224.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 17:29 GMT
source:         radb
last-modified:  2025-08-09T17:29:47Z
rpki-ov-state:  valid

route:          40.27.226.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 17:30 GMT
source:         radb
last-modified:  2025-08-09T17:30:50Z
rpki-ov-state:  valid

route:          40.27.248.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 01:59 GMT
source:         radb
last-modified:  2025-08-26T01:59:27Z
rpki-ov-state:  valid

route:          40.183.92.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250824 # 00:53 GMT
source:         radb
last-modified:  2025-08-24T00:53:14Z
rpki-ov-state:  valid

route:          40.183.94.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:58 GMT
source:         radb
last-modified:  2025-06-20T12:58:01Z
rpki-ov-state:  valid

route:          40.183.96.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 03:40 GMT
source:         radb
last-modified:  2025-08-25T03:40:00Z
rpki-ov-state:  valid

route:          40.183.101.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 03:40 GMT
source:         radb
last-modified:  2025-08-25T03:40:04Z
rpki-ov-state:  valid

route:          40.183.102.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 03:39 GMT
source:         radb
last-modified:  2025-08-25T03:39:23Z
rpki-ov-state:  valid

route:          40.183.104.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 03:38 GMT
source:         radb
last-modified:  2025-08-25T03:38:39Z
rpki-ov-state:  valid

route:          40.183.112.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250725 # 13:11 GMT
source:         radb
last-modified:  2025-07-25T13:11:48Z
rpki-ov-state:  valid

route:          40.183.118.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250726 # 05:02 GMT
source:         radb
last-modified:  2025-07-26T05:02:40Z
rpki-ov-state:  valid

route:          40.183.120.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 01:26 GMT
source:         radb
last-modified:  2025-08-25T01:26:25Z
rpki-ov-state:  valid

route:          40.183.136.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250714 # 08:33 GMT
source:         radb
last-modified:  2025-07-14T08:33:00Z
rpki-ov-state:  valid

route:          40.183.140.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250714 # 08:32 GMT
source:         radb
last-modified:  2025-07-14T08:32:01Z
rpki-ov-state:  valid

route:          40.183.142.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250714 # 08:31 GMT
source:         radb
last-modified:  2025-07-14T08:31:16Z
rpki-ov-state:  valid

route:          40.183.144.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 16:35 GMT
source:         radb
last-modified:  2025-06-17T16:35:25Z
rpki-ov-state:  valid

route:          40.183.148.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 16:35 GMT
source:         radb
last-modified:  2025-06-17T16:35:42Z
rpki-ov-state:  valid

route:          40.183.151.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 15:33 GMT
source:         radb
last-modified:  2025-06-17T15:33:46Z
rpki-ov-state:  valid

route:          40.183.152.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 16:35 GMT
source:         radb
last-modified:  2025-06-17T16:35:34Z
rpki-ov-state:  valid

route:          40.183.155.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250703 # 08:40 GMT
source:         radb
last-modified:  2025-07-03T08:40:51Z
rpki-ov-state:  valid

route:          40.183.156.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250724 # 04:46 GMT
source:         radb
last-modified:  2025-07-24T04:46:17Z
rpki-ov-state:  valid

route:          40.183.192.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:57 GMT
source:         radb
last-modified:  2025-06-20T12:57:45Z
rpki-ov-state:  valid

route:          40.183.196.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:58 GMT
source:         radb
last-modified:  2025-06-20T12:58:28Z
rpki-ov-state:  valid

route:          40.183.199.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:58 GMT
source:         radb
last-modified:  2025-06-20T12:58:05Z
rpki-ov-state:  valid

route:          40.183.202.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250711 # 17:21 GMT
source:         radb
last-modified:  2025-07-11T17:21:56Z
rpki-ov-state:  valid

route:          40.183.204.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250728 # 16:32 GMT
source:         radb
last-modified:  2025-07-28T16:32:06Z
rpki-ov-state:  valid

route:          40.183.208.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 08:09 GMT
source:         radb
last-modified:  2025-08-27T08:09:36Z
rpki-ov-state:  valid

route:          40.183.212.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 08:09 GMT
source:         radb
last-modified:  2025-08-27T08:09:40Z
rpki-ov-state:  valid

route:          40.183.215.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 08:11 GMT
source:         radb
last-modified:  2025-08-27T08:11:14Z
rpki-ov-state:  valid

route:          40.183.234.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250728 # 13:10 GMT
source:         radb
last-modified:  2025-07-28T13:10:01Z
rpki-ov-state:  valid

route:          40.183.236.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250708 # 21:36 GMT
source:         radb
last-modified:  2025-07-08T21:36:15Z
rpki-ov-state:  valid

route:          40.183.238.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250708 # 15:22 GMT
source:         radb
last-modified:  2025-07-08T15:22:49Z
rpki-ov-state:  valid

route:          40.183.240.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250710 # 06:29 GMT
source:         radb
last-modified:  2025-07-10T06:29:50Z
rpki-ov-state:  valid

route:          40.183.253.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 02:47 GMT
source:         radb
last-modified:  2025-08-22T02:47:09Z
rpki-ov-state:  valid

route:          40.223.5.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250824 # 02:05 GMT
source:         radb
last-modified:  2025-08-24T02:05:31Z
rpki-ov-state:  valid

route:          40.223.9.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250724 # 04:56 GMT
source:         radb
last-modified:  2025-07-24T04:56:46Z
rpki-ov-state:  valid

route:          40.223.12.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 14:34 GMT
source:         radb
last-modified:  2025-08-12T14:34:30Z
rpki-ov-state:  valid

route:          40.223.16.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 08:35 GMT
source:         radb
last-modified:  2025-08-27T08:35:28Z
rpki-ov-state:  valid

route:          40.223.20.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 08:38 GMT
source:         radb
last-modified:  2025-08-27T08:38:37Z
rpki-ov-state:  valid

route:          40.223.22.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 08:35 GMT
source:         radb
last-modified:  2025-08-27T08:35:14Z
rpki-ov-state:  valid

route:          40.223.184.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 01:36 GMT
source:         radb
last-modified:  2025-08-26T01:36:34Z
rpki-ov-state:  valid

route:          40.223.240.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250804 # 22:31 GMT
source:         radb
last-modified:  2025-08-04T22:31:37Z
rpki-ov-state:  valid

route:          40.223.244.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250428 # 10:07 GMT
source:         radb
last-modified:  2025-04-28T10:07:30Z
rpki-ov-state:  valid

route:          40.223.246.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 10:24 GMT
source:         radb
last-modified:  2025-08-15T10:24:53Z
rpki-ov-state:  valid

route:          40.223.250.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 15:17 GMT
source:         radb
last-modified:  2025-06-20T15:17:20Z
rpki-ov-state:  valid

route:          45.8.21.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250811 # 10:12 GMT
source:         radb
last-modified:  2025-08-11T10:12:39Z
rpki-ov-state:  valid

route:          45.14.90.0/24
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-07-10T13:30:04Z
last-modified:  2025-02-12T14:05:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.91.0/24
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-07-26T00:00:05Z
last-modified:  2025-02-12T14:05:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.15.106.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250715 # 13:55 GMT
