
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.177.136.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060514
source:         LEVEL3
rpki-ov-state:  valid

route:          24.177.224.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          24.177.240.0/20
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  valid

route:          24.178.16.0/21
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        david.mccomber@chartercom.com 20120124  #15:51:20Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          24.178.36.0/22
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060706
source:         LEVEL3
rpki-ov-state:  valid

route:          24.178.144.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          24.178.160.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          24.179.48.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.179.64.0/19
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.179.128.0/17
descr:          CHTR-MN-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        russ.tunks@chartercom.com 20090421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.180.0.0/20
descr:          N Central KMA(SLO), Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          24.180.16.0/20
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          24.180.48.0/20
descr:          IE KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          24.180.96.0/19
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.180.128.0/18
descr:          CHTR-MI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20080722
source:         LEVEL3
rpki-ov-state:  valid

route:          24.180.192.0/18
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.16.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.48.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.64.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.128.0/20
descr:          CHTR-WA-Public
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.smith@chartercom.com 20150409
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          24.181.128.0/20
descr:          CHTR-MN-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        russ.tunks@chartercom.com 20090421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.144.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061025
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.176.0/20
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.192.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081011
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.208.0/21
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          24.181.216.0/21
descr:          CharterCommunicationsMaintainer
