
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10310
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:f845::/48
descr:          CLZ
origin:         AS10310
remarks:        CLZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dayv@verizonmedia.com 20200416
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288::/32
descr:          Yahoo IPv6 block #3
origin:         AS10310
remarks:        Yahoo IPv6 block #3
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dougw@yahoo-inc.com 20110516
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288::/32
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170210
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f032::/48
descr:          Yahoo SEZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f033::/48
descr:          Yahoo ESZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f034::/48
descr:          Yahoo WAZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f035::/48
descr:          Yahoo ITZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f036::/48
descr:          Yahoo BGZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f037::/48
descr:          Yahoo ROZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f03c::/48
descr:          Yahoo FRY
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f03d::/48
descr:          Yahoo VIZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:f843::/48
descr:          AEZ
origin:         AS10310
remarks:        AEZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        a.syed@yahoo-inc.com 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:cd00::/32
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


