
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10794
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-09-01T18:37:13Z
last-modified:  2025-07-13T06:08:04Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.32.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20120608
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          171.162.32.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:08:04Z
last-modified:  2025-07-13T06:08:04Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.33.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:08:04Z
last-modified:  2025-07-13T06:08:04Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.34.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:08:04Z
last-modified:  2025-07-13T06:08:04Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.35.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:08:04Z
last-modified:  2025-07-13T06:08:04Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.36.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20120621
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.86.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2021-06-15T21:17:37Z
last-modified:  2021-06-15T21:17:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.88.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2021-06-15T21:18:11Z
last-modified:  2021-06-15T21:18:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.90.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T19:35:17Z
last-modified:  2023-08-18T19:35:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.96.0/22
descr:          customer route
origin:         AS10794
mnt-by:         MAINT-AS10794
changed:        frank.delung@level3.com 20111116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.100.0/22
descr:          customer route
origin:         AS10794
mnt-by:         MAINT-AS10794
changed:        frank.delung@level3.com 20111116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.102.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T19:32:34Z
last-modified:  2023-08-18T19:32:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.104.0/23
descr:          customer route
origin:         AS10794
mnt-by:         MAINT-AS10794
changed:        frank.delung@level3.com 20111116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.108.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T17:38:39Z
last-modified:  2023-08-18T17:38:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.108.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20170214  #17:37:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.110.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-29T20:28:58Z
last-modified:  2023-08-29T20:28:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.110.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141007
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.111.0/24
descr:          Akamai Technologies, Inc
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200316  #01:07:59Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.111.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T18:08:44Z
last-modified:  2023-08-18T18:08:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.144.0/20
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.168.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T18:30:50Z
last-modified:  2023-08-18T18:30:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.168.0/24
origin:         AS10794
descr:          Bank of America Route Object
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20191203  #22:45:28Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.170.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T19:28:44Z
last-modified:  2023-08-18T19:28:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.172.0/23
descr:          Akamai Technologies, Inc
origin:         AS10794
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.174.0/23
descr:          Akamai Technologies, Inc
origin:         AS10794
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.188.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T19:19:47Z
last-modified:  2023-08-18T19:19:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.190.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141007
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.210.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-11-08T19:52:29Z
last-modified:  2023-11-08T19:52:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.212.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-11-08T19:53:23Z
last-modified:  2023-11-08T19:53:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.181.112.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.181.240.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.0.0/20
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T20:33:09Z
last-modified:  2023-08-18T20:33:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.0.0/20
descr:          Route object for Meryll Lynch
origin:         AS10794
mnt-by:         LEVEL3-MNT
changed:        vince.chipping@level3.com 20140719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.0.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20160121
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.0.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        mahernan@akamai.com 20151110  #21:06:13Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.4.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        mahernan@akamai.com 20151110  #21:07:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.6.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        mahernan@akamai.com 20151110  #21:08:10Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.7.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121030
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.7.64/27
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.8.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.12.0/24
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MNET-MNTNER
created:        2008-02-11T13:35:54Z
last-modified:  2018-09-04T15:52:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.13.0/24
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MNET-MNTNER
created:        2008-02-11T13:36:02Z
last-modified:  2018-09-04T15:52:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.16.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20191127  #00:40:38Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.16.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T20:43:12Z
last-modified:  2023-08-18T20:43:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.192.31.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121030
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.4.0/24
descr:          Customer Route
origin:         AS10794
mnt-by:         BOA1-MNT
changed:        nagle.seth@level3.com 20111104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.5.0/24
descr:          Customer Route
origin:         AS10794
mnt-by:         BOA1-MNT
changed:        nagle.seth@level3.com 20111104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.6.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.6.0/24
descr:          customer route
origin:         AS10794
mnt-by:         MAINT-AS10794
changed:        tim.white@level3.com 20110223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.8.0/21
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210306  #20:24:08Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.12.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2023-08-18T20:27:05Z
last-modified:  2023-08-18T20:27:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.12.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20160121
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.12.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.13.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.19.0/24
descr:          ASN 10794 announcing 199.43.19.0/24 prefix
origin:         AS10794
mnt-by:         MAINT-HK-BOA
last-modified:  2016-04-22T02:05:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.19.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        fleandre@akamai.com 20160420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.32.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.48.0/21
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210306  #19:40:21Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.48.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.48.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2023-08-29T20:42:55Z
last-modified:  2023-08-29T20:42:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.54.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2023-08-29T20:43:50Z
last-modified:  2023-08-29T20:43:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.54.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141003
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.55.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.56.0/22
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210306  #20:08:08Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.56.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20150208
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.60.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2023-08-29T20:44:47Z
last-modified:  2023-08-29T20:44:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.60.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20150208
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.64.0/19
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210306  #19:09:03Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.64.0/21
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2023-08-29T20:45:57Z
last-modified:  2023-08-29T20:45:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.64.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.72.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.72.0/21
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2023-08-29T20:47:38Z
last-modified:  2023-08-29T20:47:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.43.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.43.0/24
descr:          Proxy-registered route object
origin:         AS10794
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.47.0/24
descr:          Proxy-registered route object
origin:         AS10794
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.47.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.48.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2024-06-15T04:18:56Z
last-modified:  2024-06-15T04:18:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.50.0/23
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T20:46:15Z
last-modified:  2025-05-20T20:46:15Z
source:         ARIN
rpki-ov-state:  valid

route:          199.201.50.0/24
origin:         AS10794
descr:          Bank of America, National Association
