
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19229
last-modified:  2018-09-04T18:44:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.11.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.11.0/24
origin:         AS19229
descr:          Conway LIT11
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20200804  #13:45:04Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          69.4.12.0/24
origin:         AS19229
descr:          UK6-FAB11
geoidx:         UK
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20230515  #20:18:14Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          69.4.13.0/24
notify:         usnetwork-services@ensono.com
descr:          UK3-LHR11
origin:         AS19229
mnt-by:         mnt-de-ensono-1
created:        2017-03-16T15:12:32Z
last-modified:  2020-08-04T13:51:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.13.0/24
origin:         AS19229
descr:          UK3-LHR11-ECV-3
geoidx:         UK
remarks:        UK3-LHR11-ECV-3
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20230515  #20:18:44Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          69.4.14.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.14.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.15.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.15.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.16.0/21
descr:          TDC network 13
origin:         AS19229
mnt-by:         I-STRUCTURE-MNT
changed:        ipadmin@i-structure.com 20051217
source:         LEVEL3
rpki-ov-state:  valid

route:          69.4.16.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.16.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.17.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.17.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.18.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.18.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.19.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.19.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.20.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.20.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.21.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.21.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.22.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.22.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.23.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.23.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.24.0/22
descr:          LEGCFN-OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.24.0/22
notify:         usnetwork-services@wipro.com
descr:          LEGCFN-OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:21:51Z
last-modified:  2018-09-04T18:44:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.28.0/23
notify:         usnetwork-services@wipro.com
descr:          LEGINTERNET-OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:21:51Z
last-modified:  2018-09-04T18:44:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
