
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4588 - 4589
mp-import:      afi ipv4 from AS4436 195.66.224.37 at 195.66.224.43 accept AS-NLAYER;
mp-import:      afi ipv4 from AS4436 198.32.118.91 at 198.32.118.74 accept AS-NLAYER;
mp-import:      afi ipv4 from AS4637 195.66.226.166 at 195.66.226.43 accept AS-REACH-CUSTOMERS;
mp-import:      afi ipv4 from AS4637 198.32.176.64 at 198.32.176.74 accept AS-REACH-CUSTOMERS;
mp-import:      afi ipv4 from AS4637 198.32.118.64 at 198.32.118.74 accept AS-REACH-CUSTOMERS;
mp-import:      afi ipv4 from AS4648 198.32.176.97 at 198.32.176.74 accept AS-NETGATE;
mp-import:      afi ipv4 from AS4648 206.223.123.6 at 206.223.123.113 accept AS-NETGATE;
mp-import:      afi ipv4 from AS4651 206.223.116.114 at 206.223.116.10 accept AS-THIX;
mp-import:      afi ipv4 from AS4657 198.32.176.25 at 198.32.176.74 accept AS4657;
mp-import:      afi ipv4 from AS4739 206.223.143.99 at 206.223.143.121 accept AS-4739;
mp-import:      afi ipv4 from AS4739 206.223.116.82 at 206.223.116.10 accept AS-4739;
mp-import:      afi ipv4 from AS4739 198.32.176.79 at 198.32.176.74 accept AS-4739;
mp-import:      afi ipv4 from AS4766 80.81.192.170 at 80.81.192.14 accept AS-KORNET;
mp-import:      afi ipv4 from AS4826 206.223.116.227 at 206.223.116.10 accept AS-VOCUS;
mp-import:      afi ipv4 from AS4826 206.223.143.136 at 206.223.143.121 accept AS-VOCUS;
mp-import:      afi ipv4 from AS5089 80.81.192.5 at 80.81.192.14 accept AS-NTLI;
mp-import:      afi ipv4 from AS5089 80.81.192.5 at 80.81.193.14 accept AS-NTLI;
mp-import:      afi ipv4 from AS5089 195.66.226.22 at 195.66.226.43 accept AS-NTLI;
mp-import:      afi ipv4 from AS5089 195.69.144.40 at 195.69.144.137 accept AS-NTLI;
mp-import:      afi ipv4 from AS5089 195.69.144.40 at 195.69.144.38 accept AS-NTLI;
mp-import:      afi ipv4 from AS5089 195.66.224.23 at 195.66.224.43 accept AS-NTLI;
mp-import:      afi ipv4 from AS5089 195.66.226.23 at 195.66.226.43 accept AS5089;
mp-import:      afi ipv4 from AS5390 195.69.144.70 at 195.69.144.137 accept AS-EURONETNL;
mp-import:      afi ipv4 from AS5390 195.69.144.55 at 195.69.144.137 accept AS-EURONETNL;
mp-import:      afi ipv4 from AS5390 195.69.144.55 at 195.69.144.38 accept AS5390;
mp-import:      afi ipv4 from AS5390 195.69.144.70 at 195.69.144.38 accept AS5390;
mp-import:      afi ipv4 from AS5392 217.29.66.5 at 217.29.66.7 accept AS-TELNET;
mp-import:      afi ipv4 from AS5392 217.29.68.5 at 217.29.68.7 accept AS-TELNET;
mp-import:      afi ipv4 from AS5394 217.29.66.12 at 217.29.66.7 accept AS5394;
mp-import:      afi ipv4 from AS5396 217.29.66.4 at 217.29.66.7 accept AS5396;
mp-import:      afi ipv4 from AS5400 193.242.98.129 at 193.242.98.134 accept AS5400;
mp-import:      afi ipv4 from AS5409 80.81.192.58 at 80.81.192.14 accept AS5409;
mp-import:      afi ipv4 from AS5409 80.81.192.58 at 80.81.193.14 accept AS-TPL;
mp-import:      afi ipv4 from AS5410 62.35.254.1 at 62.35.254.27 accept AS-T-ONLINEFRANCE;
mp-import:      afi ipv4 from AS5410 195.69.144.65 at 195.69.144.137 accept AS-T-ONLINEFRANCE;
mp-import:      afi ipv4 from AS5410 195.69.144.65 at 195.69.144.38 accept AS-T-ONLINEFRANCE;
mp-import:      afi ipv4 from AS5410 195.36.145.213 at 195.36.145.214 accept AS-T-ONLINEFRANCE;
mp-import:      afi ipv4 from AS5413 80.81.192.11 at 80.81.192.14 accept AS5413;
mp-import:      afi ipv4 from AS5413 80.81.192.11 at 80.81.193.14 accept AS-XARANET;
mp-import:      afi ipv4 from AS5413 195.66.226.29 at 195.66.226.43 accept AS-XARANET;
mp-import:      afi ipv4 from AS5413 195.69.144.95 at 195.69.144.38 accept AS5413;
mp-import:      afi ipv4 from AS5413 195.66.224.29 at 195.66.224.43 accept AS5413;
mp-import:      afi ipv4 from AS5419 195.69.144.135 at 195.69.144.137 accept AS-CUCI;
mp-import:      afi ipv4 from AS5419 195.69.144.135 at 195.69.144.38 accept AS5419;
mp-import:      afi ipv4 from AS5430 80.81.193.49 at 80.81.192.14 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 80.81.192.49 at 80.81.192.14 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 80.81.192.49 at 80.81.193.14 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 80.81.193.49 at 80.81.193.14 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 195.66.226.102 at 195.66.226.43 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 80.81.203.6 at 80.81.203.26 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 195.69.144.136 at 195.69.144.137 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 195.69.145.177 at 195.69.144.137 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 195.69.145.177 at 195.69.144.38 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 195.69.144.136 at 195.69.144.38 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5430 195.66.224.102 at 195.66.224.43 accept AS-FREENETDE;
mp-import:      afi ipv4 from AS5432 194.53.172.63 at 194.53.172.98 accept AS-INFONIE;
mp-import:      afi ipv4 from AS5432 194.53.172.81 at 194.53.172.98 accept AS-INFONIE;
mp-import:      afi ipv4 from AS5432 194.53.172.81 at 194.53.172.96 accept AS-SKYNETBE;
mp-import:      afi ipv4 from AS5432 194.53.172.63 at 194.53.172.96 accept AS-SKYNETBE;
mp-import:      afi ipv4 from AS5436 193.251.216.82 at 193.251.216.70 accept AS5436;
mp-import:      afi ipv4 from AS5459 195.66.227.254 at 195.66.226.43 accept AS-LINX;
mp-import:      afi ipv4 from AS5459 195.66.225.254 at 195.66.224.43 accept AS-LINX;
mp-import:      afi ipv4 from AS5459 accept AS-LINX;
mp-import:      afi ipv4 from AS5462 195.66.226.34 at 195.66.226.43 accept AS-CABLEINET;
mp-import:      afi ipv4 from AS5463 194.53.172.80 at 194.53.172.98 accept AS-PERCEVAL;
mp-import:      afi ipv4 from AS5463 194.53.172.80 at 194.53.172.96 accept AS5463;
mp-import:      afi ipv4 from AS5466 80.81.192.19 at 80.81.192.14 accept AS-EIRCOM;
mp-import:      afi ipv4 from AS5466 80.81.192.19 at 80.81.193.14 accept AS-EIRCOM;
mp-import:      afi ipv4 from AS5466 195.66.226.79 at 195.66.226.43 accept AS-EIRCOM;
mp-import:      afi ipv4 from AS5466 195.69.144.160 at 195.69.144.38 accept AS-EIRCOM;
mp-import:      afi ipv4 from AS5466 195.66.224.79 at 195.66.224.43 accept AS-EIRCOM;
mp-import:      afi ipv4 from AS5496 accept AS-WIREHUB;
mp-import:      afi ipv4 from AS5503 195.66.226.101 at 195.66.226.43 accept AS-RMIFL;
mp-import:      afi ipv4 from AS5503 195.66.224.101 at 195.66.224.43 accept AS-RMIFL;
mp-import:      afi ipv4 from AS5521 80.81.203.11 at 80.81.203.26 accept AS5521;
mp-import:      afi ipv4 from AS5539 80.81.193.105 at 80.81.192.14 accept AS-SPACENET;
mp-import:      afi ipv4 from AS5539 80.81.192.105 at 80.81.192.14 accept AS-SPACENET;
mp-import:      afi ipv4 from AS5539 80.81.193.105 at 80.81.193.14 accept AS-SPACENET;
mp-import:      afi ipv4 from AS5539 80.81.192.105 at 80.81.193.14 accept AS-SPACENET;
mp-import:      afi ipv4 from AS5552 195.66.226.78 at 195.66.226.43 accept AS5552;
mp-import:      afi ipv4 from AS5552 195.66.224.78 at 195.66.224.43 accept AS5552;
mp-import:      afi ipv4 from AS5564 195.66.225.60 at 195.66.224.43 accept AS-SOL;
mp-import:      afi ipv4 from AS5579 accept AS5579;
mp-import:      afi ipv4 from AS5580 195.69.144.229 at 195.69.144.38 accept AS-ATRATO;
mp-import:      afi ipv4 from AS5580 195.66.225.111 at 195.66.224.43 accept AS-ATRATO;
mp-import:      afi ipv4 from AS5580 195.69.144.229 at 195.69.144.137 accept AS-ATRATO;
mp-import:      afi ipv4 from AS5580 195.69.145.229 at 195.69.144.137 accept AS-ATRATO;
mp-import:      afi ipv4 from AS5580 195.69.145.229 at 195.69.144.38 accept AS-ATRATO;
mp-import:      afi ipv4 from AS5580 80.81.194.66 at 80.81.192.14 accept AS-ATRATO;
mp-import:      afi ipv4 from AS5580 80.81.194.66 at 80.81.193.14 accept AS-ATRATO;
mp-import:      afi ipv4 from AS5583 195.69.144.66 at 195.69.144.137 accept AS-GIPNL;
mp-import:      afi ipv4 from AS5583 195.69.144.66 at 195.69.144.38 accept AS5583;
mp-import:      afi ipv4 from AS5588 80.81.192.81 at 80.81.192.14 accept AS-GTS-CE;
mp-import:      afi ipv4 from AS5588 80.81.192.81 at 80.81.193.14 accept AS-GTS-CE;
mp-import:      afi ipv4 from AS5588 195.66.224.58 at 195.66.224.43 accept AS-GTS-CE;
mp-import:      afi ipv4 from AS5602 217.29.66.10 at 217.29.66.7 accept AS5602;
mp-import:      afi ipv4 from AS5602 217.29.68.10 at 217.29.68.7 accept AS5602;
mp-import:      afi ipv4 from AS5605 80.81.192.17 at 80.81.192.14 accept AS-NETUSE;
mp-import:      afi ipv4 from AS5605 80.81.192.17 at 80.81.193.14 accept AS-NETUSE;
mp-import:      afi ipv4 from AS5605 80.81.203.23 at 80.81.203.26 accept AS-NETUSE;
mp-import:      afi ipv4 from AS5607 accept ANY;
mp-import:      afi ipv4 from AS5631 195.66.226.120 at 195.66.226.43 accept AS-IPCENTA;
mp-import:      afi ipv4 from AS5631 195.66.224.120 at 195.66.224.43 accept AS5631;
mp-import:      afi ipv4 from AS5769 198.32.118.79 at 198.32.118.74 accept AS-VTL;
mp-import:      afi ipv4 from AS6067 195.66.226.35 at 195.66.226.43 accept AS-ONYX;
mp-import:      afi ipv4 from AS6067 195.66.224.35 at 195.66.224.43 accept AS-ONYX;
mp-import:      afi ipv4 from AS6079 198.32.118.23 at 198.32.118.74 accept AS-RCN;
mp-import:      afi ipv4 from AS6079 206.223.115.25 at 206.223.115.10 accept AS-RCN;
mp-import:      afi ipv4 from AS6083 80.81.192.150 at 80.81.192.14 accept AS-POSIX;
mp-import:      afi ipv4 from AS6083 80.81.192.150 at 80.81.193.14 accept AS-POSIX;
mp-import:      afi ipv4 from AS6320 62.35.254.112 at 62.35.254.27 accept AS-TELECOMPLETE;
mp-import:      afi ipv4 from AS6320 195.66.226.139 at 195.66.226.43 accept AS-VERIO;
mp-import:      afi ipv4 from AS6320 195.66.224.139 at 195.66.224.43 accept AS-TELECOMPLETE;
mp-import:      afi ipv4 from AS6407 198.32.118.14 at 198.32.118.74 accept AS6407;
mp-import:      afi ipv4 from AS6447 206.223.115.142 at 206.223.115.10 accept AS6447;
mp-import:      afi ipv4 from AS6447 198.32.176.5 at 198.32.176.74 accept AS6447;
mp-import:      afi ipv4 from AS6461 62.35.254.35 at 62.35.254.27 accept AS-MFNX;
mp-import:      afi ipv4 from AS6461 195.69.144.122 at 195.69.144.137 accept AS-ABOVE;
mp-import:      afi ipv4 from AS6461 195.69.144.122 at 195.69.144.38 accept AS-MFNX;
mp-import:      afi ipv4 from AS6461 80.81.194.26 at 80.81.192.14 accept AS-MFNX;
mp-import:      afi ipv4 from AS6461 195.66.224.76 at 195.66.224.43 accept AS-MFNX;
mp-import:      afi ipv4 from AS6656 195.66.226.127 at 195.66.226.43 accept AS12781;
mp-import:      afi ipv4 from AS6656 195.66.224.127 at 195.66.224.43 accept AS6656;
mp-import:      afi ipv4 from AS6659 accept AS6659;
mp-import:      afi ipv4 from AS6661 80.81.192.204 at 80.81.192.14 accept AS-PTLU;
mp-import:      afi ipv4 from AS6661 194.53.172.87 at 194.53.172.98 accept AS8986;
mp-import:      afi ipv4 from AS6661 194.53.172.87 at 194.53.172.96 accept AS-PTLU;
mp-import:      afi ipv4 from AS6661 195.69.144.60 at 195.69.144.137 accept AS-PTLU;
mp-import:      afi ipv4 from AS6661 80.81.192.204 at 80.81.193.14 accept AS-PTLU;
mp-import:      afi ipv4 from AS6661 195.69.144.60 at 195.69.144.38 accept AS-PTLU;
mp-import:      afi ipv4 from AS6661 62.35.254.125 at 62.35.254.27 accept AS-PTLU;
mp-import:      afi ipv4 from AS6661 195.66.227.63 at 195.66.226.43 accept AS-PTLU;
mp-import:      afi ipv4 from AS6661 195.66.225.63 at 195.66.224.43 accept AS-PTLU;
mp-import:      afi ipv4 from AS6663 80.81.192.120 at 80.81.192.14 accept AS-STARNETSRO;
mp-import:      afi ipv4 from AS6663 80.81.192.120 at 80.81.193.14 accept AS-STARNETSRO;
mp-import:      afi ipv4 from AS6667 80.81.192.144 at 80.81.192.14 accept AS-EUNETIP;
mp-import:      afi ipv4 from AS6667 80.81.192.144 at 80.81.193.14 accept AS-JIPPII;
mp-import:      afi ipv4 from AS6667 195.66.224.114 at 195.66.224.43 accept AS-EUNETIP;
mp-import:      afi ipv4 from AS6696 194.53.172.66 at 194.53.172.98 accept AS-IONIP;
mp-import:      afi ipv4 from AS6696 194.53.172.66 at 194.53.172.96 accept AS6696;
mp-import:      afi ipv4 from AS6724 80.81.192.110 at 80.81.192.14 accept AS-STRATORZ;
mp-import:      afi ipv4 from AS6724 80.81.192.110 at 80.81.193.14 accept AS-STRATORZ;
mp-import:      afi ipv4 from AS6724 80.81.193.110 at 80.81.192.14 accept AS-STRATORZ;
mp-import:      afi ipv4 from AS6724 80.81.193.110 at 80.81.193.14 accept AS-STRATORZ;
mp-import:      afi ipv4 from AS6727 accept ANY;
mp-import:      afi ipv4 from AS6730 80.81.192.141 at 80.81.192.14 accept AS-GLOBAL;
mp-import:      afi ipv4 from AS6730 80.81.192.141 at 80.81.193.14 accept AS-GLOBAL;
mp-import:      afi ipv4 from AS6730 195.66.226.85 at 195.66.226.43 accept AS-GLOBAL;
mp-import:      afi ipv4 from AS6730 194.42.48.3 at 194.42.48.37 accept AS-GLOBAL;
mp-import:      afi ipv4 from AS6730 195.69.144.116 at 195.69.144.137 accept AS-GLOBAL;
mp-import:      afi ipv4 from AS6730 195.69.144.116 at 195.69.144.38 accept AS-GLOBAL;
mp-import:      afi ipv4 from AS6730 217.29.66.52 at 217.29.66.7 accept AS-GLOBAL;
mp-import:      afi ipv4 from AS6730 195.66.224.85 at 195.66.224.43 accept AS-GLOBAL;
mp-import:      afi ipv4 from AS6734 217.29.66.25 at 217.29.66.7 accept AS6734;
mp-import:      afi ipv4 from AS6735 80.81.192.177 at 80.81.192.14 accept AS6735;
mp-import:      afi ipv4 from AS6735 80.81.192.177 at 80.81.193.14 accept AS-SDTDECIX;
mp-import:      afi ipv4 from AS6735 195.69.145.80 at 195.69.144.137 accept AS6735;
mp-import:      afi ipv4 from AS6735 195.69.145.80 at 195.69.144.38 accept AS6735;
mp-import:      afi ipv4 from AS6739 193.149.1.9 at 193.149.1.19 accept AS-TELIBERIA;
mp-import:      afi ipv4 from AS6739 193.149.1.137 at 193.149.1.147 accept AS6739;
mp-import:      afi ipv4 from AS6770 accept AS-AEXIOMUS-T;
mp-import:      afi ipv4 from AS6772 194.42.48.39 at 194.42.48.37 accept AS-IMPNET;
mp-import:      afi ipv4 from AS6772 91.206.52.20 at 91.206.52.18 accept AS6772;
mp-import:      afi ipv4 from AS6774 80.81.192.12 at 80.81.192.14 accept AS-BICS-TRANSIT;
mp-import:      afi ipv4 from AS6774 80.81.192.12 at 80.81.193.14 accept AS-BELBONETOPEERS;
mp-import:      afi ipv4 from AS6774 194.53.172.68 at 194.53.172.98 accept AS-BELBONETOPEERS;
mp-import:      afi ipv4 from AS6774 62.35.254.97 at 62.35.254.27 accept AS-BICS-TRANSIT;
mp-import:      afi ipv4 from AS6774 195.69.144.87 at 195.69.144.137 accept AS-BELBONETOPEERS;
mp-import:      afi ipv4 from AS6774 195.69.144.87 at 195.69.144.38 accept AS-BICS-TRANSIT;
mp-import:      afi ipv4 from AS6774 194.53.172.68 at 194.53.172.96 accept AS-BICS-TRANSIT;
mp-import:      afi ipv4 from AS6774 195.66.224.128 at 195.66.224.43 accept AS-BICS-TRANSIT;
mp-import:      afi ipv4 from AS6775 91.206.52.40 at 91.206.52.18 accept AS6775;
mp-import:      afi ipv4 from AS6776 194.42.48.17 at 194.42.48.37 accept AS6776;
mp-import:      afi ipv4 from AS6776 91.206.52.35 at 91.206.52.18 accept AS6776;
mp-import:      afi ipv4 from AS6779 195.66.226.80 at 195.66.226.43 accept AS-ICLNET;
mp-import:      afi ipv4 from AS6779 195.66.224.80 at 195.66.224.43 accept AS6779;
mp-import:      afi ipv4 from AS6805 80.81.192.89 at 80.81.192.14 accept AS-TDDE;
mp-import:      afi ipv4 from AS6805 80.81.193.89 at 80.81.192.14 accept AS-TDDE;
mp-import:      afi ipv4 from AS6805 80.81.193.89 at 80.81.193.14 accept AS-TDDE;
mp-import:      afi ipv4 from AS6805 80.81.192.89 at 80.81.193.14 accept AS-TDDE;
mp-import:      afi ipv4 from AS6805 195.66.226.57 at 195.66.226.43 accept AS-TDDE;
mp-import:      afi ipv4 from AS6805 194.42.48.19 at 194.42.48.37 accept AS-TDDE;
mp-import:      afi ipv4 from AS6805 195.69.144.91 at 195.69.144.137 accept AS-TDDE;
mp-import:      afi ipv4 from AS6805 195.69.144.91 at 195.69.144.38 accept AS-TDDE;
mp-import:      afi ipv4 from AS6805 195.66.224.57 at 195.66.224.43 accept AS-TDDE;
mp-import:      afi ipv4 from AS6830 80.81.193.111 at 80.81.192.14 accept AS6830;
mp-import:      afi ipv4 from AS6830 80.81.193.111 at 80.81.193.14 accept AS-AORTA;
mp-import:      afi ipv4 from AS6830 194.42.48.53 at 194.42.48.37 accept AS6830;
mp-import:      afi ipv4 from AS6830 195.69.144.106 at 195.69.144.137 accept AS-AORTA;
mp-import:      afi ipv4 from AS6830 195.69.144.106 at 195.69.144.38 accept AS6830;
mp-import:      afi ipv4 from AS6830 195.69.144.174 at 195.69.144.137 accept AS6830;
mp-import:      afi ipv4 from AS6830 195.69.144.174 at 195.69.144.38 accept AS6830;
mp-import:      afi ipv4 from AS6830 80.81.192.111 at 80.81.193.14 accept AS6830;
mp-import:      afi ipv4 from AS6830 80.81.192.111 at 80.81.192.14 accept AS6830;
mp-import:      afi ipv4 from AS6830 193.251.216.89 at 193.251.216.70 accept AS6830;
mp-import:      afi ipv4 from AS6830 195.66.224.89 at 195.66.224.43 accept AS6830;
mp-import:      afi ipv4 from AS6830 91.206.52.67 at 91.206.52.18 accept AS6830;
mp-import:      afi ipv4 from AS6838 accept AS-FLIX;
mp-import:      afi ipv4 from AS6838 accept AS-FLIX;
mp-import:      afi ipv4 from AS6853 217.29.66.33 at 217.29.66.7 accept AS6853;
mp-import:      afi ipv4 from AS6871 195.66.226.164 at 195.66.226.43 accept AS-PLUSNETUK;
mp-import:      afi ipv4 from AS6871 195.66.224.164 at 195.66.224.43 accept AS-PLUSNETUK;
mp-import:      afi ipv4 from AS6894 195.66.226.86 at 195.66.226.43 accept AS-KDDIEU;
mp-import:      afi ipv4 from AS6894 195.66.224.86 at 195.66.224.43 accept AS-KDDIEU;
mp-import:      afi ipv4 from AS6895 193.149.1.1 at 193.149.1.19 accept AS6895;
mp-import:      afi ipv4 from AS6895 193.149.1.129 at 193.149.1.147 accept AS6895;
mp-import:      afi ipv4 from AS6895 accept AS-ESPANIX;
mp-import:      afi ipv4 from AS6900 80.81.192.206 at 80.81.192.14 accept AS6900;
mp-import:      afi ipv4 from AS6900 80.81.192.206 at 80.81.193.14 accept AS-EDS;
mp-import:      afi ipv4 from AS6908 194.68.129.141 at 194.68.129.225 accept AS-DATAHOP;
mp-import:      afi ipv4 from AS6908 80.81.192.244 at 80.81.192.14 accept AS-DATAHOP;
mp-import:      afi ipv4 from AS6908 80.81.192.244 at 80.81.193.14 accept AS-DATAHOP;
mp-import:      afi ipv4 from AS6908 195.69.145.145 at 195.69.144.137 accept AS-DATAHOP;
mp-import:      afi ipv4 from AS6908 195.69.145.145 at 195.69.144.38 accept AS-DATAHOP;
mp-import:      afi ipv4 from AS6908 195.66.225.32 at 195.66.224.43 accept AS-DATAHOP;
mp-import:      afi ipv4 from AS6908 194.68.129.141 at 194.68.129.226 accept AS-DATAHOP;
mp-import:      afi ipv4 from AS6939 80.81.192.172 at 80.81.192.14 accept AS-HURRICANE;
mp-import:      afi ipv4 from AS6939 80.81.192.172 at 80.81.193.14 accept AS-HURRICANE;
mp-import:      afi ipv4 from AS6939 195.66.224.21 at 195.66.224.43 accept AS-HURRICANE;
mp-import:      afi ipv4 from AS7132 206.223.116.79 at 206.223.116.10 accept AS-SBCIS-7132;
mp-import:      afi ipv4 from AS7132 206.223.115.78 at 206.223.115.10 accept AS-SBCIS-7132;
mp-import:      afi ipv4 from AS7132 198.32.176.112 at 198.32.176.74 accept AS-SBCIS-7132;
mp-import:      afi ipv4 from AS7385 206.223.143.95 at 206.223.143.121 accept AS-INTEGRA;
mp-import:      afi ipv4 from AS7385 206.223.116.169 at 206.223.116.10 accept AS-INTEGRA;
mp-import:      afi ipv4 from AS7385 198.32.176.29 at 198.32.176.74 accept AS-INTEGRA;
mp-import:      afi ipv4 from AS7385 206.223.115.67 at 206.223.115.10 accept AS-INTEGRA;
mp-import:      afi ipv4 from AS7385 198.32.118.30 at 198.32.118.74 accept AS-INTEGRA;
mp-import:      afi ipv4 from AS7473 195.66.227.10 at 195.66.226.43 accept AS-SINGTEL;
mp-import:      afi ipv4 from AS7473 206.223.143.63 at 206.223.143.121 accept AS-SINGTEL;
mp-import:      afi ipv4 from AS7473 198.32.176.50 at 198.32.176.74 accept AS-SINGTEL;
mp-import:      afi ipv4 from AS7473 195.66.225.10 at 195.66.224.43 accept AS7473;
mp-import:      afi ipv4 from AS7500 193.251.216.102 at 193.251.216.70 accept AS7500;
mp-import:      afi ipv4 from AS7575 206.223.143.64 at 206.223.143.121 accept AS-CUSTOMER;
mp-import:      afi ipv4 from AS7575 198.32.176.177 at 198.32.176.74 accept AS-CUSTOMER;
mp-import:      afi ipv4 from AS7738 198.32.118.93 at 198.32.118.74 accept AS7738;
mp-import:      afi ipv4 from AS7829 206.223.143.31 at 206.223.143.121 accept AS7829;
mp-import:      afi ipv4 from AS7830 206.223.143.118 at 206.223.143.121 accept AS7830;
mp-import:      afi ipv4 from AS7843 206.223.143.29 at 206.223.143.121 accept AS-ROADRUNNER;
