
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       963
last-modified:  2025-05-07T02:07:00Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.127.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          198.245.0.0/21
origin:         AS963
descr:          198.245.0.0/21
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250729 # 02:46 GMT
source:         RADB
last-modified:  2025-07-29T02:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.0.0/24
origin:         AS963
descr:          198.245.0.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:53 GMT
source:         RADB
last-modified:  2025-08-06T02:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.1.0/24
origin:         AS963
descr:          198.245.1.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:53 GMT
source:         RADB
last-modified:  2025-08-06T02:53:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.2.0/24
origin:         AS963
descr:          198.245.2.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:53 GMT
source:         RADB
last-modified:  2025-08-06T02:53:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.3.0/24
origin:         AS963
descr:          198.245.3.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:53 GMT
source:         RADB
last-modified:  2025-08-06T02:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.4.0/24
origin:         AS963
descr:          198.245.4.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:53 GMT
source:         RADB
last-modified:  2025-08-06T02:53:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.5.0/24
origin:         AS963
descr:          198.245.5.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:54 GMT
source:         RADB
last-modified:  2025-08-06T02:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.6.0/24
origin:         AS963
descr:          198.245.6.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:54 GMT
source:         RADB
last-modified:  2025-08-06T02:54:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.7.0/24
origin:         AS963
descr:          198.245.7.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:54 GMT
source:         RADB
last-modified:  2025-08-06T02:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.0.0/20
origin:         AS963
descr:          206.82.0.0/20
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:34 GMT
source:         RADB
last-modified:  2024-11-13T02:34:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.0.0/24
origin:         AS963
descr:          206.82.0.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:35 GMT
source:         RADB
last-modified:  2024-11-13T02:35:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.1.0/24
origin:         AS963
descr:          206.82.1.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:36 GMT
source:         RADB
last-modified:  2024-11-13T02:36:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.2.0/24
origin:         AS963
descr:          206.82.2.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:37 GMT
source:         RADB
last-modified:  2024-11-13T02:37:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.3.0/24
origin:         AS963
descr:          206.82.3.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:37 GMT
source:         RADB
last-modified:  2024-11-13T02:37:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.4.0/24
origin:         AS963
descr:          206.82.4.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:37 GMT
source:         RADB
last-modified:  2024-11-13T02:37:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.5.0/24
origin:         AS963
descr:          206.82.5.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:38 GMT
source:         RADB
last-modified:  2024-11-13T02:38:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.6.0/24
origin:         AS963
descr:          206.82.6.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:38 GMT
source:         RADB
last-modified:  2024-11-13T02:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.7.0/24
origin:         AS963
descr:          206.82.7.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:39 GMT
source:         RADB
last-modified:  2024-11-13T02:39:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.8.0/24
origin:         AS963
descr:          206.82.8.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:40 GMT
source:         RADB
last-modified:  2024-11-13T02:40:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.9.0/24
origin:         AS963
descr:          206.82.9.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:40 GMT
source:         RADB
last-modified:  2024-11-13T02:40:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.10.0/24
origin:         AS963
descr:          206.82.10.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:40 GMT
source:         RADB
last-modified:  2024-11-13T02:40:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.11.0/24
origin:         AS963
descr:          206.82.11.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:41 GMT
source:         RADB
last-modified:  2024-11-13T02:41:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.12.0/24
origin:         AS963
descr:          206.82.12.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:41 GMT
source:         RADB
last-modified:  2024-11-13T02:41:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.13.0/24
origin:         AS963
descr:          206.82.13.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:41 GMT
source:         RADB
last-modified:  2024-11-13T02:41:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.14.0/24
origin:         AS963
descr:          206.82.14.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:42 GMT
source:         RADB
last-modified:  2024-11-13T02:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.15.0/24
origin:         AS963
descr:          206.82.15.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241113 # 02:42 GMT
source:         RADB
last-modified:  2024-11-13T02:42:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df1:9400::/48
origin:         AS963
descr:          2001:df1:9400::/48
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250424 # 03:57 GMT
source:         RADB
last-modified:  2025-04-24T03:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:e840::/32
origin:         AS963
descr:          2400:e840::/32
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250424 # 03:58 GMT
source:         RADB
last-modified:  2025-04-24T03:58:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:c0c0::/32
origin:         AS963
descr:          2401:c0c0::/32
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250424 # 03:57 GMT
source:         RADB
last-modified:  2025-04-24T03:57:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:ed20::/32
origin:         AS963
descr:          2401:ed20::/32
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250706 # 14:34 GMT
source:         RADB
last-modified:  2025-07-06T14:34:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:f960::/32
origin:         AS963
descr:          2401:f960::/32
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250424 # 03:59 GMT
source:         RADB
last-modified:  2025-04-24T03:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb34:2::/47
origin:         AS963
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS963
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230810
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


