
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20001
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          67.53.192.0/19
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          67.216.236.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:47:56Z
last-modified:  2025-06-23T19:47:56Z
source:         ARIN
rpki-ov-state:  valid

route:          67.216.236.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:54Z
rpki-ov-state:  valid

route:          67.216.237.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:54Z
rpki-ov-state:  valid

route:          67.216.237.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:48:09Z
last-modified:  2025-06-23T19:48:09Z
source:         ARIN
rpki-ov-state:  valid

route:          68.65.16.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.64.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.192.0/18
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.0.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.128.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.176.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.192.0/18
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.16.0/21
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.128.0/18
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.0.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.48.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.224.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.16.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.32.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.64.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.208.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.224.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.245.0/24
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190206  #17:06:13Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.169.128.0/18
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.169.224.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.171.32.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.182.208.0/22
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-24T11:13:23Z
last-modified:  2025-02-24T11:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          68.182.208.0/22
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250224 # 11:49 GMT
source:         radb
last-modified:  2025-02-24T11:49:31Z
rpki-ov-state:  valid

route:          68.182.216.0/22
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250224 # 11:49 GMT
source:         radb
last-modified:  2025-02-24T11:49:36Z
rpki-ov-state:  valid

route:          68.182.216.0/22
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-24T11:13:23Z
last-modified:  2025-02-24T11:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          68.232.224.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.128.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.234.32.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.234.160.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.234.224.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.192.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.58.66.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:54Z
rpki-ov-state:  valid

route:          69.58.66.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:48:22Z
last-modified:  2025-06-23T19:48:22Z
source:         ARIN
rpki-ov-state:  valid

route:          69.58.68.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:48:35Z
last-modified:  2025-06-23T19:48:35Z
source:         ARIN
rpki-ov-state:  valid

route:          69.58.68.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:54Z
rpki-ov-state:  valid

route:          69.58.69.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:54Z
rpki-ov-state:  valid

route:          69.58.69.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:48:48Z
last-modified:  2025-06-23T19:48:48Z
source:         ARIN
rpki-ov-state:  valid

route:          69.58.71.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
