
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7387
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:af00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ba00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ba00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:bb00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:bc00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:bc00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:bc00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:bd00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:be00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:be00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:bf00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c000::/34
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c000::/35
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ca00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ca00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:cb00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:cc00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:cc00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:cc00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:cd00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:54:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ce00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ce00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:cf00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:da00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:da00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:db00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:dc00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:dc00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:dc00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:dd00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:de00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:de00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:df00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:55:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e000::/35
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
