
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:42Z
rpki-ov-state:  valid

route:          66.163.197.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:45Z
rpki-ov-state:  valid

route:          66.163.198.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:47Z
rpki-ov-state:  valid

route:          66.163.199.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:48Z
rpki-ov-state:  valid

route:          66.163.200.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:50Z
rpki-ov-state:  valid

route:          66.163.201.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:51Z
rpki-ov-state:  valid

route:          66.163.202.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:53Z
rpki-ov-state:  valid

route:          66.163.203.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:55Z
rpki-ov-state:  valid

route:          66.163.204.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:56Z
rpki-ov-state:  valid

route:          66.163.205.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:21:00Z
rpki-ov-state:  valid

route:          66.163.206.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:21:02Z
rpki-ov-state:  valid

route:          66.163.207.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:21:03Z
rpki-ov-state:  valid

route:          66.170.144.0/20
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #12:33:04Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.144.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.145.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.146.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.147.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.148.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.149.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.150.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.151.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.152.0/21
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20220817  #17:11:31Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.152.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.153.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.154.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.155.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.156.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.157.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.158.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.159.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.0.0/19
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #00:04:48Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.0.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.1.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.2.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.3.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.4.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.5.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.6.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.7.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.8.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.9.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.10.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.11.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.12.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.13.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.14.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.15.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.16.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:20:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.17.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:21:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.18.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:21:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.19.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:21:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.20.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:21:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.21.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:21:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.22.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:21:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.23.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:21:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.24.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
