
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       812
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.143.0.0/18
descr:          ROGERS-MR-BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20140225  #16:29:54Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.143.64.0/18
descr:          ROGERS-72-143-64-BLOCK
origin:         AS812
remarks:        ROGERS-72-143-64-BLOCK
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20150406  #15:37:48Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.68.0/22
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20230310  #19:35:25Z
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.136.0/22
descr:          Customer route
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:21:51Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.100.0/22
descr:          CUSTOMER BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:22:19Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.210.0.0/17
descr:          ROGERS-17-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20070403
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.21.60.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:47Z
last-modified:  2025-02-05T12:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.60.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:22 GMT
source:         radb
last-modified:  2025-02-05T13:22:52Z
rpki-ov-state:  valid

route:          82.21.61.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:29 GMT
source:         radb
last-modified:  2025-02-05T13:29:32Z
rpki-ov-state:  valid

route:          82.21.61.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:47Z
last-modified:  2025-02-05T12:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.138.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-17T21:10:14Z
last-modified:  2025-06-17T21:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.138.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 00:35 GMT
source:         radb
last-modified:  2025-06-18T00:35:10Z
rpki-ov-state:  valid

route:          82.22.158.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:48 GMT
source:         radb
last-modified:  2025-02-05T13:48:02Z
rpki-ov-state:  valid

route:          82.22.158.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:47Z
last-modified:  2025-02-05T12:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.22.190.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 22:35 GMT
source:         radb
last-modified:  2025-06-17T22:35:49Z
rpki-ov-state:  valid

route:          82.22.190.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-17T21:10:14Z
last-modified:  2025-06-17T21:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.92.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:42 GMT
source:         radb
last-modified:  2025-02-05T13:42:40Z
rpki-ov-state:  valid

route:          82.23.92.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:51Z
last-modified:  2025-02-05T12:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.93.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:51Z
last-modified:  2025-02-05T12:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.93.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:38 GMT
source:         radb
last-modified:  2025-02-05T13:38:21Z
rpki-ov-state:  valid

route:          82.23.94.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.94.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:40 GMT
source:         radb
last-modified:  2025-02-05T13:40:13Z
rpki-ov-state:  valid

route:          82.23.95.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:36 GMT
source:         radb
last-modified:  2025-02-05T13:36:56Z
rpki-ov-state:  valid

route:          82.23.95.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.96.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.96.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:42 GMT
source:         radb
last-modified:  2025-02-05T13:42:17Z
rpki-ov-state:  valid

route:          82.23.97.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:37 GMT
source:         radb
last-modified:  2025-02-05T13:37:41Z
rpki-ov-state:  valid

route:          82.23.97.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.98.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:40 GMT
source:         radb
last-modified:  2025-02-05T13:40:43Z
rpki-ov-state:  valid

route:          82.23.98.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.99.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.99.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:39 GMT
source:         radb
last-modified:  2025-02-05T13:39:36Z
rpki-ov-state:  valid

route:          82.23.100.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.100.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:37 GMT
source:         radb
last-modified:  2025-02-05T13:37:00Z
rpki-ov-state:  valid

route:          82.23.101.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:41 GMT
source:         radb
last-modified:  2025-02-05T13:41:50Z
rpki-ov-state:  valid

route:          82.23.101.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.102.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:39 GMT
source:         radb
last-modified:  2025-02-05T13:39:13Z
rpki-ov-state:  valid

route:          82.23.102.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:50Z
last-modified:  2025-02-05T12:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid
