
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13768
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210118  #23:03:32Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.225.152.0/21
origin:         AS13768
descr:          Peer1 Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20200327  #18:31:38Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.225.247.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20210907  #15:48:38Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.226.0.0/20
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210118  #23:04:12Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  valid

route:          64.226.52.0/23
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20210907  #15:50:39Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          64.226.152.0/23
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20210907  #15:50:03Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          64.226.192.0/22
origin:         AS13768
descr:          Peer1 Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20201118  #04:46:53Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          64.226.200.0/22
origin:         AS13768
descr:          Peer1 Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20201118  #04:47:46Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          64.226.220.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20221205  #00:26:41Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  valid

route:          64.226.226.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20230117  #19:56:57Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          64.226.252.0/23
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20230117  #19:57:22Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          64.226.254.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20230117  #19:57:47Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          64.227.212.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:08:20Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          64.227.224.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:08:58Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          64.235.210.64/28
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040123
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.18.0/24
descr:          Peer 1 Route Object
origin:         AS13768
mnt-by:         MAINT-AS13768
changed:        ben.kennedy@aptum.com 20200312
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          65.22.248.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20120706
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.65.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20050524
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.128.0/19
descr:          Peer1 route object
origin:         AS13768
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020624
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.128.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          65.39.136.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          65.39.144.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.152.0/23
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.154.0/23
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          65.39.156.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          65.39.156.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          65.39.160.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          65.39.168.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          65.39.176.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.177.160/28
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.184.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          65.39.184.0/25
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          65.39.192.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.200.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          65.39.204.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.208.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          65.39.212.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.213.0/24
origin:         AS13768
descr:          Peer1 Route Object
notify:         nsc.global@cogecopeer1.com
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20230306  #22:28:19Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.216.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          65.39.224.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          65.39.228.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          65.39.232.0/22
origin:         AS13768
descr:          Peer1 Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20200619  #09:20:12Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.232.0/24
descr:          Proxy-registered route object
origin:         AS13768
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.236.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          65.39.240.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.248.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
