
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8151
route:          132.254.80.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.88.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.102.0/23
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.128.0/18
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.192.0/20
descr:          ITESM
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        ip-noc@reduno.com.mx 20101103
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.208.0/20
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.144.64.0/18
descr:          VMWARE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230111
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.32.0/24
descr:          NIELSEN_MEXICO_CORP
origin:         AS8151
mnt-by:         MAINT-AS16477
changed:        noc@reduno.com.mx 20141029
source:         RADB
last-modified:  2024-04-03T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.33.0/24
descr:          NIELSEN_MEXICO_CORP
origin:         AS8151
mnt-by:         MAINT-AS16477
changed:        noc@reduno.com.mx 20141029
source:         RADB
last-modified:  2024-04-03T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.39.0/24
descr:          Nielsen_Company
origin:         AS8151
mnt-by:         MAINT-AS16477
changed:        noc@reduno.com.mx 20141218
source:         RADB
last-modified:  2024-04-03T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.45.0/24
descr:          NIELSEN_MEXICO_CORP
origin:         AS8151
mnt-by:         MAINT-AS16477
changed:        noc@reduno.com.mx 20141127
source:         RADB
last-modified:  2024-04-03T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.0.0/16
descr:          Universidad de Las Americas-Puebla
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240910
source:         RADB
last-modified:  2024-09-10T09:34:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.0.0/16
descr:          Universidad de Las Americas-Puebla
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20240910
source:         LEVEL3
last-modified:  2024-09-10T09:34:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.0.0/17
descr:          UDLAP
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20220610
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.1.0/24
descr:          UDLAP
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230224
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.14.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.18.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.19.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.24.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.25.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.26.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.27.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.33.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.128.0/19
descr:          UDLAP
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20220610
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.192.0/18
descr:          UNIVERSIDAD_DE_LAS_AMERICAS_PUEBLA
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230523
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.248.0/22
descr:          FAIRMONT-HOTELS-RESORTS
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20131120
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.248.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.249.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.250.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.251.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.252.0/24
descr:          FAIRMONT-HOTELS-RESORTS
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20131120
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.31.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.86.0/24
descr:          AMERICAN_EXPRESS_CO._MEXICO_SA.DE_C.V.
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160406
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.177.108.0/24
descr:          Forced Object Correction
origin:         AS8151
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.177.116.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.201.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.0.0/17
descr:          VOLKSWAGEN
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.128.0/20
descr:          VOLKSWAGEN
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.144.0/22
descr:          VOLKSWAGEN
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.148.0/23
descr:          VOLKSWAGEN
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.150.0/24
descr:          Volkswagen de Mexico, S.A. de C.V.
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150901
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.151.0/24
descr:          VOLKSWAGEN
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.152.0/22
descr:          VOLKSWAGEN
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.156.0/22
descr:          Volkswagen de Mexico, S.A. de C.V.
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150901
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.160.0/19
